64 128
-0.11179843535464506;0.051591640320051146;-0.19727676269547412;0.30039343162931265;0.4148747203101548;-0.3270517087452569;-0.36684315074240637;-0.2017162611643597;0.4658517581910513;0.2404906448115549;-0.42369033166039416;0.4223380880071903;0.4919235831619144;-0.4956151537938851;-0.34948865586818245;0.3074469686104;0.292126699627584;-0.32410157935510964;0.21524144348611451;-0.10618054277798472;-0.32411090875493076;0.13016504425707653;-0.4571754699732138;0.33347056558968813;-0.09277688315306176;-0.02070335747515384;-0.02443257167992119;0.0655343817662517;-0.11699742015908399;-0.42498026840545666;-0.42867402011565736;-0.06509907167620721;0.37342993444463257;-0.3547457708081183;-0.12725196375533554;0.31983646677621147;0.38813869372526066;-0.30982204473585706;-0.2526071807163539;0.02924489578477929;0.4846465404005307;0.298602628541341;-0.1483089680066063;-0.37363021716597355;-0.2056910113790893;0.2827759127660521;0.4276273790088556;0.036114801424937504;0.49603072116127556;-0.059588976814384464;-0.322963787199521;0.09607718926949582;0.20877656765691044;0.1025000433708001;-0.36984635577249825;0.22305392642730304;-0.22974027489375737;0.3291837960664856;-0.19537129290723976;0.2694162148593975;-0.21369716385400084;0.0665374366811251;-0.2821782455396733;0.18246952325074095;-0.4925443880778768;0.25114066282075753;0.46954064943472296;-0.2257767373658941;0.045943374383721425;-0.1267278906780016;-0.2282683382577828;-0.28483944115438;0.34030379827591095;0.13608160062132324;0.42173341995299984;0.2022269635674112;0.36383836976807915;0.25354560528255665;0.4096671727719339;-0.4210579896362059;-0.17707048271956727;0.06144378565281783;-0.3715218180342368;0.030560553970711224;0.17662539446766146;-0.15149844713862448;-0.16495667768087152;0.0037176233425755267;-0.41556681973041076;0.17275757891399324;0.3214146852662376;0.47015831238316075;0.27937038575812556;-0.11043739247334838;-0.35474232159315244;0.30143728618027343;0.488632541093881;0.0002024594929812551;-0.0365582033962526;0.045827900012741285;-0.4832351561909607;0.01678212769735188;-0.461314811498041;0.29529800425902253;0.22008318221747647;-0.20527607361910483;0.4015796745740232;0.37280445762511816;0.13559598136513196;-0.3292689313709911;0.04975163486195067;0.028685897184263398;-0.2528091365976679;-0.4700340338312352;-0.04867302892524661;-0.13873767187760722;-0.47144255893736164;-0.1943089144432173;-0.3128685578383674;-0.4693260886162365;0.19476167180996873;0.3914312177994912;-0.15436822932696104;-0.1600877645041061;0.13188677506546198;0.46047743812701003;-0.27654167503300764;0.10501799255963262;
0.14674749410019472;0.06130709451834093;-0.1978853764428148;-0.09340429883561607;0.11771234018228038;-0.39721802360163605;-0.39564086748721383;-0.18150862293654213;-0.27209504061724665;0.47586049710034084;-0.026004393292990535;-0.3430005054017815;-0.1793632414975943;0.13853040785350745;-0.12299574684173176;0.2755514577779148;-0.31720403513099926;0.22899041625635275;0.3743712655314311;-0.05155667812811071;-0.27708052787299664;-0.019660473378148025;-0.0884537899397515;0.47240383100766414;-0.3513521201510428;0.46516166344691334;-0.2530353143149109;0.03892561792324711;0.03646021267050914;-0.3212443768735944;0.26466349946963086;-0.4117740905536118;-0.13162306697312331;0.3405117542557967;0.48642522449526204;0.48856133859372575;0.24522540296861273;0.16085918164916424;-0.04429827775841222;-0.46854921590104026;0.37681507931080227;0.3950140585531319;0.40990948179219466;-0.4265772240781378;-0.05251855913796444;-0.2581603796499188;0.11075777494839345;-0.2998986881583505;-0.06730496570148214;0.1088424442867697;0.36517496944351513;-0.19885281063273275;-0.31335395767510654;0.3017952440944578;-0.03191735579588362;0.3944374927163372;0.30893177585237375;-0.4698886868702963;-0.20595696166317778;0.47000457261215756;-0.4307647249885096;0.24296343421054956;0.04199818910921982;-0.3930062328353685;0.37876358867285154;0.37829396791035474;-0.03326500584772085;-0.35020569110875144;-0.4236574998444034;-0.2567013309948074;-0.2775023016065219;-0.4827835387350732;-0.3812034288494215;-0.2056265697723867;-0.15382822923980743;0.031208544296900342;0.38206793469449596;0.029051235998401426;0.2707615459004451;-0.0484870029197777;0.24960175506218363;0.26901445504694044;0.07581754050634015;0.46983841414316796;-0.21227783471341977;-0.46088213761956287;0.35307219721690064;0.35036443467497014;0.2701363724224686;-0.3632662906932611;-0.4646861203804098;-0.4336697905256328;0.4466253125690225;0.4400862377279704;0.39643279228554684;0.4636976333039582;-0.0671630335117217;-0.12727317898338564;-0.038640382962225495;-0.1589399735877166;0.332678410441531;0.42630218579405144;-0.013885475128915248;-0.47070584772397894;-0.01916076103041564;-0.2406499906189643;0.3682811528192036;0.08783068511982672;0.0958850552154964;0.044065044151118116;0.10832072565158568;0.28342625005471134;0.10166797396691374;0.1432150229425071;0.31869924584882803;-0.1238263303673286;0.45336796765060305;-0.3151117263415506;-0.03655597771874852;0.03649766467457227;-0.1277665802427903;-0.19659212146805816;0.074136550392079;-0.14887700307280216;0.12950877683201423;0.19930983867246077;-0.36153342707698877;0.25231000202402787;
0.1746663678375402;-0.048621036969105136;-0.010327910259541051;0.4942748884935948;-0.3152097804224385;0.1498069174610397;0.14253370201276927;0.17470898700383186;-0.0930537610460811;0.07513415044851812;-0.04111142739882889;0.17757775932096376;-0.0686285148289727;-0.1639415100234769;0.19270384816260822;0.12106934033392691;0.45327433613593193;0.4516236563012559;0.27052451880009887;-0.009371861006707949;-0.4098607092922395;-0.29554745364290214;-0.37390940556109964;-0.35729863798503425;0.04377007727396709;-0.05642599119223113;0.020924917807254806;0.1399078995976175;0.444656030199055;0.4789006119625021;0.1867253169832348;0.13653922547421815;-0.32553149778791424;0.3170692651502671;-0.17700559478201594;0.28810648513365456;0.15057926569031488;0.3800743971739684;-0.0749226223334154;0.010459543473613442;0.42088607671508305;-0.29459986436847885;-0.20340968030914097;0.25116065055564807;-0.1132067531669052;0.40165588747796255;0.04184073875015404;-0.21755448417353906;-0.4290208002419458;0.0717405409576155;-0.16684624896427103;-0.46321215555583684;-0.029887822078280557;-0.4942188206577429;0.46554523428104644;0.2029539387904331;0.19192494540441096;0.23339401691122408;-0.48192774483168965;0.1902875913719133;0.29405107818383924;-0.15844636492693964;0.21883101751628908;-0.02737075982024484;-0.4092968445352767;-0.3509910327924872;0.10470672891984534;-0.2683272510990271;-0.0078452979719279;0.35980310203066956;0.17226834188751106;-0.4422949687737565;0.2909783685547529;-0.2691760413624993;-0.4516824960112238;-0.2607444762423916;-0.28954123817732347;0.43467684127470996;0.31193102746305335;-0.10607478508684731;-0.3661462365929333;0.3105559741452337;0.48765366080072603;-0.37829837198923677;-0.20208251858296777;0.09446835078333637;0.06558559151502608;0.47974785259480246;-0.4430851660387656;-0.061010704226643675;-0.3132659223270813;-0.279818679722861;-0.01513839394665184;0.011691811772951644;0.3822160090109763;-0.4196436817772824;-0.09151834021581084;0.35837212607118474;0.2351229920126272;0.08269861441063675;-0.08723030367574292;-0.08264709968441752;-0.21715913554666533;0.009916636121030331;-0.03309934412220539;-0.0545561598438109;-0.3437052289751734;-0.11606738245469073;0.4063580969016318;0.09166420800905173;0.4546752747143916;0.3187089953748452;-0.020953117124740794;-0.03540361094412292;-0.3366808273848716;-0.4672200423370154;0.37708545011667094;0.049780623765553145;0.4960628124907507;0.4295743414820359;-0.025421812071175554;0.10057545819138713;-0.2323355527182014;-0.04463379326901373;0.3967479435297281;0.31362186679471193;0.12398204952746683;0.1973934739948493;
-0.16913527156749542;-0.21788525770806633;0.17103345591087726;0.1516140799707233;-0.06690308184167049;0.23303752248570597;0.16230119228033746;0.16148480369685947;0.3176357726198096;0.09780065001281324;0.12573131123968073;-0.0015775921581402397;0.13761031367889442;-0.0053135015676482045;0.26378626418844586;0.2269205684720894;-0.2705375184935144;0.4487477274483753;-0.1976671171731892;-0.2934894730540909;-0.43101537103523513;0.164576839787145;-0.2194331911546099;0.3657951417816485;-0.44517497090586566;0.068076595532083;-0.07954695959879499;-0.4722736680719657;-0.4468269626893864;0.2694379777126754;0.3668426360028072;0.16593808860121073;0.2946833811190128;-0.16826440220976413;0.3801734660266012;0.4204333855530209;0.27943636293128615;0.4774716504865535;-0.3763995553104946;0.1831163792118844;-0.20694516000066643;-0.03694677946632696;-0.3932652269604602;0.3985148849161264;-0.19978236398017324;-0.059787980493525295;0.34199528947831226;0.2299410916899518;-0.3624569887651945;-0.22512504698331948;0.3573095835048652;-0.19568183012457663;-0.39281799684711594;0.4503940984702959;-0.22760652304237472;0.12174656373838988;-0.4219653322154435;-0.46895287723375856;0.1710748333315748;0.4463016602200067;0.47663383080836197;0.018248819956734108;-0.27033628704287027;0.15529039794268185;-0.4724395249490654;-0.154770433741944;0.34431390493435066;0.03842618811766596;0.10317027936802958;0.03173411370945978;0.18555478406504244;-0.004947382979536785;-0.44625311381690835;-0.17197362941018457;-0.0182314009095903;-0.12828728390281396;0.39105282790515905;0.30567421616383195;-0.38529117969409477;-0.10877155424237772;-0.4209385927698399;-0.45209365882413355;-0.45731261235905074;0.08822676681895225;0.19839636269032823;-0.17280517201757317;0.0814725267955001;-0.010724098819576255;0.35630868874047916;-0.2548149259328001;0.13661511010611815;0.02683210675962555;-0.15009062389076333;0.05788914893699593;0.032962840411701944;-0.4959816934162755;0.3408505510766182;0.35320286190215766;-0.46840101124752276;-0.45768332460653727;0.24708628164428514;0.1660165812233132;-0.49519721285459406;0.191354432682171;-0.07644734108141926;-0.1870282097329652;-0.03680435142770544;-0.10074495469546974;0.03265968371665995;-0.20154444272018956;-0.4753553812257043;-0.11152389939622087;0.25636653259019426;0.2511951866645059;-0.30180639150161137;0.37052227720619135;-0.3273619868251707;-0.3000373117287398;-0.3145338081515896;-0.33614417116786277;0.23210185894908553;-0.11931148842724659;0.338121558147066;0.2927537015614907;-0.47334538308259955;0.20094035097359808;0.23431942290010976;-0.06470464609822346;
-0.3468273061010263;0.46720620697757353;0.4921731218916745;-0.41838940502282784;-0.11641988954678295;-0.22570714612342502;-0.17966997503932758;0.37138150984517315;0.01741512935094436;0.10954345726875214;-0.3631772187788789;-0.12108699733996864;-0.3273511231057362;0.19649321481096127;0.4865811523559107;0.2980987128330914;-0.026586062343975092;-0.29138622774077505;-0.24728166850943722;0.08027753373108415;-0.4258882644404849;-0.33389766554371336;0.3780221576000873;-0.3563701134337809;0.31057144461734043;-0.04445778433612113;0.46765874818134257;0.05923797614013426;0.10975277605913969;-0.38611217639427586;-0.4183325328127827;-0.4829949610672426;-0.45552377916810816;0.44050678502411467;-0.011441918148097585;0.1796638762798093;-0.4449411079048047;0.1440164712665748;-0.3807705012480118;0.23907180314014953;0.3784619889613572;0.27120269577494316;0.06253221581417301;0.29108363375748914;0.11421693327657723;0.10147336248705696;-0.44159014824282417;0.3969097063453446;0.31177494582687304;-0.2971065479844235;-0.05037624465523893;0.22874208263907891;0.24679272560240895;0.06480674027167299;0.4070302042344207;0.23121267989066063;0.3861376745422491;0.2544472014383352;0.4691152830702614;0.17709420681924803;-0.008835714760649482;-0.1779103405602589;0.3906682425303123;-0.30164601949835657;-0.4330897873982593;-0.39759209791414074;0.3757813037645903;-0.3614904538178494;-0.300175295725009;0.34107109720300066;0.07562491143863448;-0.22807429792783607;-0.004571264746890735;0.2296394435869913;0.3333489653301418;0.04208801699569742;0.005587139280858855;-0.4797403864991652;-0.23794502515335858;0.0344268223427191;-0.0806736747365353;-0.24308825930931532;-0.20264353624469877;-0.054718377369402216;0.45349526737138257;-0.4933901490544317;-0.33850303395812964;-0.33117799816960103;0.25760823041305914;-0.19742496243292051;0.402240350048773;0.318600894750829;0.26763226105731164;-0.13444557078472963;0.05796366264398367;0.26111830753476073;-0.31210025964040655;-0.20575170964643363;0.13381258474813218;0.36451177788134514;0.46519268605276864;0.09942562875896233;0.14832427768983836;-0.22789795444722172;-0.43206961342460803;-0.2602521420800603;-0.348498897372004;0.14466271412472054;0.11651696922219679;-0.07729095266656993;0.16063180544263944;-0.21737764263348613;0.18871113005053486;-0.04341060525527207;-0.3330153632775097;-0.22915485870509822;0.2387494742941365;-0.008608678119875757;0.06213594612519491;-0.2890070505547333;-0.11029328248772896;-0.373139344682373;-0.24270857354663677;-0.08435931763545756;-0.34865692154618033;-0.3263080122884243;-0.27943278309915254;-0.060033576347397366;
-0.3638032529558819;-0.14063438624429359;0.21690971035052953;0.2082452644904731;-0.32695752714727;-0.2827083905849219;0.025890024847721627;-0.10947796626201534;0.33746027445086946;0.2044939121130116;0.3298172379005804;-0.31573849869724424;-0.11579801871749629;-0.17006985610898084;0.4641193127197998;0.3872545144737016;-0.19521368215598;-0.10524987762732185;0.3920538545180625;0.10273714873507211;-0.04908882603267695;0.3669700267969218;-0.2828021128291045;-0.15910148780198252;0.08566541813974071;0.30581050839065704;0.02088803231261349;-0.3536018684862967;-0.09318861946257018;-0.22291939927869708;0.20611306636028637;-0.4827757692636978;0.3893949613591041;-0.4368264870434011;0.3437107575643439;0.45655565198397463;0.4367093383943772;0.04083639720642185;-0.17656098340113013;-0.34987575943062166;0.17159514250689467;-0.3456365015680376;-0.4516629051440064;-0.4529803948091513;0.01829189850566415;0.4418172502069646;-0.16286107292090257;0.3294334134419341;-0.0029173191444475943;0.012450794776592167;-0.2069949008969585;-0.43816705844439774;0.48474272069066915;-0.20004206181131612;-0.48681900723163585;0.21360318138988976;0.2053921674924477;-0.06534040332116287;0.1447345308035981;-0.3337873863204903;0.2224783831842967;0.45350737570360433;0.32479723244166503;0.47807282881507884;0.17796446689600964;0.10477706961224653;-0.1128265739733969;-0.27755668514964227;-0.06241670043509173;-0.41516042910097517;-0.4523667698129594;-0.20505867361282903;0.3793226471478983;0.11889195567734911;0.14494778862334523;-0.16147883946314456;-0.004063443636806774;0.10164691699484729;0.05344011777576707;0.4485023750366861;-0.029086389505285082;0.16391647231434625;0.23565079671295752;-0.3951313801671894;-0.08022642738354202;0.3460163790439146;0.2060561543867494;0.19055183942825638;0.267568331198645;0.1402641075751665;0.38153155840219166;0.42634480676534836;-0.27191704458187593;-0.09426425504343339;0.37195183843124635;0.10747925298882133;-0.37997899093673126;-0.3331095548120029;-0.3855773653177803;0.013055117708418607;-0.2599747322122319;0.22611906285039307;0.12795338671346723;-0.16826500092039054;-0.4107313969126287;0.2737173854412682;-0.1330477774657861;-0.3770335194530714;0.4911199301202511;-0.11888959003509458;0.3270992113339193;0.39917992052849427;-0.27935431418602197;-0.471523839759733;-0.021523879594842033;0.08162708816515951;-0.1594309134012155;0.37384717619247954;-0.32187749780634256;-0.3180670577231399;0.17550636253572516;0.10782801949953802;-0.2386061691522563;0.4742359401794476;0.09568196775613158;0.3808221295179228;-0.2886066623997632;0.3108261834579047;
0.2855201086894825;-0.04920874588658619;-0.20238178513659855;0.2752930380274845;0.03650528514540641;0.14578525603656067;-0.4115263921010266;-0.31192267821146347;0.34932035339057443;-0.15074133164173764;-0.05393065658761054;-0.2895221910664385;-0.4946102248806865;0.029447097970851432;-0.34362779999121806;-0.22873613521380842;0.13856879759776475;-0.27498239023967264;-0.29367160565296246;0.35235282900160847;0.3629849645952221;0.26299531249623564;-0.09993885613251585;0.32214127723001496;0.49311947290435887;0.0795796874790855;0.052120304250386607;-0.24111271813587343;0.31786800271149196;-0.08188991698171999;0.48440196438694194;0.11275540117493921;0.3448208333575147;0.32704631123077466;0.47205579101275985;-0.49076587367702484;0.045948397906421246;-0.08673334666818855;-0.4011075630319161;0.053361662449892266;-0.48752064576045684;-0.4183761278040219;0.14177835454891197;-0.01914922162512056;0.4809382947881986;-0.273412067929216;0.042121102309611747;0.17500668857276125;0.49636019241289664;-0.05370557988577196;0.15778788467907967;0.09090264995410458;0.0010347127483016916;-0.28953494836702864;-0.39882237257711806;0.356679831327978;0.2881601017434543;-0.19422286346318285;0.0492688340289249;0.2980755877873491;0.4125751122140897;-0.059872768887298644;-0.2390764701019248;-0.3758150407834395;-0.040688385777986724;0.20921539080519147;0.3690789136435284;0.15207712075837376;-0.4930439982845045;-0.06837366574092885;0.06834550031785258;-0.2648063481559275;-0.16925267333303728;-0.00567851232038441;0.10604387343766564;0.35300225930717266;-0.3879487411218796;-0.10465690459661436;-0.087687315303147;0.4726558008087245;0.12297060041613372;0.020620011026561524;-0.15198461835214294;0.3825183840790496;0.25473125936757457;0.18796191853077482;0.27613599934438304;-0.2985236508321283;-0.03936735721972395;0.19335418416387684;-0.0592108387114878;-0.24792414291315845;0.1588220821300943;-0.00020848821489405367;-0.25352180099464583;-0.24498038364059394;-0.1765781718679884;-0.16823992550131806;-0.23290663906865516;-0.4011805350465947;-0.3428118166811045;0.40185144276065166;0.10740513455196465;0.29904120976994175;-0.41588822321188945;-0.3716729804389902;0.2557838969542998;-0.29963227901688416;0.10962702187350537;0.2877999561150095;0.44635215406795314;-0.4847093819556103;0.26577303578625755;-0.09824761197113152;0.3577901337827538;0.43378298559347717;-0.3299494170225865;0.12968147679928355;0.4450909494425104;-0.19216985309210766;0.4074657286422674;-0.3191420221700565;-0.09301310457349854;-0.024576196979956944;0.04045323424060787;-0.08192612519689035;0.48224314023534864;-0.33529631505029345;
-0.24014795706511705;0.24857238766375422;-0.42576767183936615;-0.15936631458661954;0.009680138414918105;-0.16983417577009297;0.22427273780154278;-0.20373690406117495;0.3383328951345952;0.15020559227518815;-0.2622498663481503;-0.06416119450386915;-0.2011247862462784;-0.44781966048662225;0.22940006996485485;-0.04076195223739476;0.19241413762562898;-0.3140942318122746;-0.07352093039455698;-0.09380119336888426;0.07846261585032988;0.4062305505841566;0.4281589629647884;0.3512931703455495;0.12088724421373542;-0.3918830222685177;0.16895512963190118;-0.10776136524064062;0.15218462409170574;0.13272936921898326;-0.009014884711595839;-0.2788022712565599;0.10486169418044122;-0.31195019149548164;0.397297672221232;0.3306266157183557;-0.45314971758100375;-0.02042135662471911;0.3133344188208713;0.1691845143817714;-0.2744881097488183;-0.09308373218101118;-0.08273846040157551;0.034107062846530534;-0.429022250360229;-0.007632628399369734;0.26824332234227954;-0.18011105551673068;0.45682023465307253;0.23326484319988117;-0.18667633808707706;0.10683551332813646;-0.31345843239437166;-0.26958489737583946;0.16501934022342835;-0.4017063590243035;0.43947273815688037;-0.07562711314514203;-0.022889404312898654;0.10795396358281772;-0.09212674747751248;-0.1948506291645309;0.043458802269525254;0.17566609112293796;0.12108894128945091;0.019284350335616596;0.2783257751587256;-0.46704061603420444;0.08880121819861642;0.09759197674880249;-0.430999593330311;0.30139370899636253;0.19156294963914644;0.11357758057933087;0.2490520715860267;0.10089064487827981;-0.31797530211569547;0.3875690278529986;-0.004443487386180056;-0.4892318874518764;-0.17917893128253826;-0.20347472154072022;-0.23154492705932594;-0.02830096340224264;0.21530897298186757;0.25983380937029876;-0.032739565427591044;0.34538518566386234;-0.3062383993939439;0.37493043420083905;0.05657171112059123;-0.2317725079566606;-0.3737999199331883;-0.12818047007292677;-0.05609227634114089;-0.20339446832070918;-0.0672546847066735;-0.3542852177060223;0.03311048915670889;0.38067946838493816;-0.21750824754939257;-0.3951621807940613;0.3273903755968137;0.2728107845321184;-0.10029564142431924;0.47716294417838756;0.2400827547476676;-0.16577158424910698;0.06035727843218264;-0.2735846484583646;-0.3882123631423826;0.16345586748036678;0.23961977539106538;-0.06704329999167946;-0.33930223646112045;0.11901524775687355;0.30248386213630485;-0.25896995113995724;0.30812079071645293;-0.37117194828935784;0.365460539438754;0.17215032440222;0.4674769982509539;0.012093084525953923;-0.36123990038946396;0.49432687896360505;0.27549952573735514;0.32698190210154454;
0.11777468913982347;-0.320021516826831;-0.03896818189684059;-0.2218489078298389;-0.45058020716092284;-0.4687982994563922;-0.1178693071109127;-0.37269432160547433;-0.1461411021583885;0.08746506949305588;-0.3098455542966341;-0.4731999967758336;-0.42811716709507364;0.4321121914654815;-0.1167353370800448;0.372021122182715;0.017157389281709845;-0.01721718484230106;0.06786627792280431;0.11144466132933162;-0.3701080229100173;0.4982165738729394;-0.2600881153637764;-0.23560780567855288;0.15997736031625331;-0.16190123909069354;-0.2915957690999216;0.3999218752767115;0.33403543873007147;-0.18624441428801797;0.16824722039067908;-0.3130651406254208;0.29735087343614675;0.28318301766671383;-0.3033423077512538;-0.08442690248908002;0.11598749368504047;0.31726732399020263;0.10899705361043743;0.07734832665293045;-0.2889518341506945;-0.19500146517066175;-0.336506725192653;0.3544691705118379;-0.27295964162756836;-0.13373737071480574;-0.0791805059521773;-0.12827809224056863;-0.4906169453200957;-0.17587143305105934;-0.2307183060914415;0.15224138312780178;0.3188731996874863;-0.37323182406681843;-0.2582131311957556;0.2936545482867523;0.2863486644050872;0.39845521054061916;0.19436977057042082;0.30237234472825203;0.12610645372429263;-0.2664892800151626;-0.2764877895545894;-0.19139415644845603;-0.32020693597620276;0.43167099555789923;-0.22925131346898442;0.17415800352924338;0.17307985965451023;-0.1755315028516904;0.334559403607144;0.04883768493729623;0.24024063561303866;0.22166948056688884;-0.089973611711049;0.21584312648820325;0.4524332175332566;0.3217005735014147;-0.04038234307988642;-0.1586247701747121;-0.4170935683682424;0.011976153424614777;0.2645171148117671;0.15128994064621448;-0.44334863762363685;0.1927353480111702;-0.4727042532451773;0.496119655993291;-0.18947599103203183;-0.2671775253308917;-0.381279662363599;0.42307927871593876;0.03130920637450885;-0.35556595644323385;-0.4815203870296607;0.02535135633571417;0.4972701674603963;0.12469537785048068;-0.10430587506023836;0.1013117178424856;0.47475789137222524;-0.12298325915834463;-0.4458057223771885;-0.17524362865806387;-0.3381243557120541;0.2109035690175427;0.14375646379230833;-0.06378771969341135;0.29701248440815986;0.2216921191180541;-0.36965827305139864;-0.011485022316202853;-0.3788880130558798;0.05746944865493986;-0.12909816979176325;0.3519470075095963;0.1130575257370745;-0.26889865482247677;-0.2443118653775227;0.013801214505771986;-0.08035478227942594;0.05469986155757489;0.05816485228918422;0.08706898672539065;-0.47319502873945685;-0.4787867648383983;0.47090151212082665;0.3004559117731065;
0.09543537172973404;-0.15026882175150336;-0.41542148971980275;0.44035405980373565;0.11948826572717808;0.3641771519237771;-0.2871261816427444;0.17437159376123912;-0.3147525111024698;0.0993468690259589;-0.3701587125654253;-0.43105255095241723;-0.03139410608270499;0.4279321973022432;0.13494456927836684;-0.07796260411762934;-0.33139788155942695;-0.048383722706462295;-0.26437827283340654;-0.3130442600094947;-0.3372080136149569;-0.1646056994112619;0.3391325120945412;-0.26318280944684846;0.08781041439252069;-0.4494372786237122;-0.09395799324124088;-0.09889704045699399;0.46992024762935514;0.13638616525440916;-0.4533007739893249;-0.3161415484272885;-0.1718963798576323;0.34211713912035924;0.05033150284152277;-0.12614577356112955;-0.013282281915537375;0.4548096228397731;0.35261004845593;-0.42448703822351974;-0.35436569627686976;-0.06983296844096709;0.3111480561047124;0.3310896643703176;-0.47908823948986345;-0.24290344837554545;-0.3265066710929061;-0.18246217868412296;-0.4132970406734444;-0.14355246582462278;0.08214620428101438;-0.4905924672015973;0.1284154021319519;0.26880377145493983;0.3809765199279591;-0.3644693881741252;0.49076894021699413;-0.11133702866594475;0.40381393061500903;-0.4029293103564908;-0.2940757044621982;-0.32949947826177284;-0.2793200792866375;-0.06646085784906419;-0.017873042956372487;-0.20240041247054963;0.2916175625040416;0.13573643608598562;-0.3289845583794402;-0.33522756541563803;0.27124720352818743;-0.4994548450693064;-0.4761247359441352;0.2733777872538188;0.07095994937097028;-0.3897217301925855;0.3192214775660194;-0.412542683362781;0.032461428753687294;-0.10850182702787947;0.17326127177992712;0.032531544103632015;0.0666512535912136;0.44607261405842036;-0.38046936436310497;0.049328504560506525;0.3499747307747272;0.3683148869668682;-0.23938422252049296;0.10729347875684181;0.14672813402608242;0.007989975905810187;-0.31386488149950176;0.2426141550673535;-0.16744965245619636;0.2126860765320342;0.19305787264222496;-0.09608115612838541;0.44928961641945175;0.0464901513848599;0.2338832145396661;-0.17159078456781884;0.17416682220448765;0.010441920582503927;0.12018733076805543;0.22329600365289148;0.1639929700223388;-0.21037571810284827;-0.4587932556924472;-0.299067412439622;-0.2307780413161329;-0.4510943352472916;-0.4249874046666138;0.09332511606529281;-0.40382475092616477;-0.4666834181413948;0.303138594759242;-0.05176556098046503;-0.4227150121280252;0.42798848029995606;-0.4136179892623071;-0.4371958954169646;0.3641217114138864;0.08909015013242305;-0.3513658096775918;0.34344668621195895;-0.3761112482277915;0.42010672060953147;
