10 64
-8.071515541220595;-7.667526072626877;-7.568003365383547;-7.806443556297879;-8.033308545668467;-7.612374934310278;-7.798088658958553;-7.2850040868910995;-7.536626862598296;-7.882582394944693;-7.422069335704474;-7.885243359109031;-7.484551275358464;-7.437515746473563;-7.948855909007756;-7.820328286350361;-7.855279938287712;-7.6573735319708405;-7.577149164874634;-7.740275474661558;-7.233352515372583;-7.200625165341351;-7.885392493136991;-7.736905787745644;-7.722357163276823;-7.305846364886456;-7.708644166297041;-7.456969296262982;-7.411023158356244;-7.277709653172236;-7.5828306147617575;-8.007210537426067;-8.11248778149635;-7.603429927604075;-7.970694452792003;-8.064309839413093;-8.134706055722228;-7.495322671089568;-7.3775173984796565;-8.00974117280035;-7.316594156501225;-7.779776345340018;-7.477756080604039;-7.36753325919854;-7.844748519981566;-7.937144745059739;-7.896762396399796;-7.861168202950424;-7.914169280313993;-7.273439235667117;-7.282485680921792;-7.467391609868178;-7.365796012673581;-8.051036972432108;-8.14243537570573;-7.288327943809246;-7.486099409932518;-8.120496170627387;-8.103789068781523;-8.134844741538451;-8.190472890438564;-7.997476824379959;-7.872233947157228;-8.152188019599754;
-7.3680585663372975;-8.057805487600247;-7.387123133852473;-7.995523924800965;-8.16302309947195;-7.343180852563499;-8.133400127637982;-7.6165373380267525;-7.921063392784709;-7.403804324676335;-7.966335519538446;-8.15651681759777;-8.000175820954716;-7.778996189298993;-7.328876229048549;-8.185143669966468;-7.617653793544222;-7.906602311231575;-8.109112115888934;-7.211448881993489;-7.931946788040787;-7.902822705292102;-7.228240764728267;-7.417825804016025;-7.453688474159207;-8.007270062444949;-7.413343272279949;-7.766432127527489;-7.891284463566966;-7.54288889420231;-7.287614818790736;-7.685603519429872;-7.398844321848748;-7.820469237422387;-7.401376076322618;-7.587764016109058;-8.03245108291182;-8.138130298052259;-7.754980396570259;-7.217863894785299;-7.687543564814737;-7.709304864759545;-7.283320373976254;-8.05091053974974;-7.403043453926643;-7.3878636625731255;-7.415850636961571;-7.8828854376024795;-7.627432785324025;-8.102651629654403;-7.333672925642955;-7.918175139390227;-8.195492564814407;-7.960036171442645;-8.203082569361895;-7.727825651850261;-7.789363920791919;-7.698832331553551;-7.8251235725560315;-7.586346427737603;-7.336264841605467;-7.294730977892457;-7.507831537889928;-7.484966885114262;
-7.919125496326186;-7.636098569997986;-7.320279146595767;-8.148623589658364;-7.712213089221414;-7.6770280729516225;-7.490414268471516;-7.3369793632064875;-7.243289441487103;-7.938030373688991;-7.716679978093718;-8.20078390412882;-7.590869705304784;-7.711829240313114;-7.550376688575075;-7.4403214827367785;-7.613582162413054;-7.661568967308718;-7.41192710577955;-7.509513863406744;-7.45695605944528;-8.046014248257869;-7.905026724690791;-8.064458361030558;-7.711540755312838;-8.099276795949063;-7.640122328495926;-7.869508430464422;-7.271324251124152;-7.665955349956962;-8.150791138617771;-7.27057773567024;-7.7538334116988095;-7.6117210325154945;-7.681598942538199;-7.761015000146954;-7.389241082691748;-8.125935647365946;-7.682940081904934;-8.164411796732438;-8.037251302672592;-7.402437473729122;-7.760247711816844;-7.9321719920145854;-7.759997033167642;-7.990361200027176;-7.591655959619275;-7.301207005118827;-8.182190146800771;-7.6251276230259775;-7.500505052392879;-7.468879836217233;-7.735629925141107;-7.448549524497236;-8.117960910350972;-7.930460513755391;-7.575736632992684;-7.234618609342388;-7.867592833581097;-7.744129694093172;-8.023952252563243;-7.924243912177064;-7.308614997576087;-7.678933303395284;
-7.521248842740748;-7.691534878196565;-7.349090429353888;-7.8802138749817185;-7.644791040953779;-7.909395583745313;-7.375236926527004;-7.810911761553484;-7.276664691637597;-7.608554161998526;-7.811940820125269;-7.364480521411254;-7.354533083098662;-8.168479097949286;-7.600685637186649;-7.664296506119813;-7.638642421155129;-8.099588102288466;-8.146686006840092;-7.708370175886161;-7.244589724439988;-7.359299450204473;-7.37455857071131;-7.74416952570424;-7.458619449852524;-7.829299448140777;-7.5342966440058206;-7.4386853221374665;-7.4414512817157075;-8.106029131641547;-8.076749884464755;-7.392832862521958;-7.606184794912245;-8.098966614720135;-7.856546792908958;-7.991617886166768;-7.902666874028075;-8.161354890488145;-8.16313955382987;-7.914880999416116;-7.713910268301477;-7.707565659855408;-7.849750561290927;-7.408184013521817;-7.291892424662013;-7.992974722681314;-7.614013580989793;-7.835614121384834;-7.739947559861021;-7.43258808383508;-7.287885800722137;-7.900788979427711;-7.8604280585038335;-7.362550071015066;-8.010530867020261;-7.853412706148694;-7.2146526381889675;-8.201821827472301;-7.336510610218955;-7.762045047930206;-7.633515596112417;-7.656226918488159;-8.152853000729536;-7.408969130771714;
-7.691930394860363;-7.261012356140467;-7.799455420279822;-7.470933531220466;-7.936093684411608;-7.935086781218929;-7.741300115533698;-8.0440429403744;-7.397165773252726;-7.544627537175076;-7.261544515046614;-8.019000097851722;-7.87806712268316;-7.6555297245426726;-7.342209138225536;-7.772387795584028;-7.453197172265594;-7.965019361357314;-7.610799805044291;-7.715246533876171;-7.813506685995441;-7.674435108134222;-8.140541891925906;-7.2681385562208325;-8.101847955968294;-7.5791414628805285;-7.847886654913695;-8.06880855634288;-7.888628974587579;-8.140725879413592;-7.961552909099248;-7.983229108415617;-7.330703043128442;-8.182887120262851;-7.43259954966991;-7.58316109237529;-7.7446031854087325;-8.072126476513747;-7.778697963070089;-7.888266692354506;-7.808954948284922;-7.99506583962494;-7.622690815275167;-7.336210287041269;-7.270227022631556;-8.13995055007504;-7.634194006763976;-7.480150206775374;-7.708029607287296;-7.8321846899440475;-7.377391653160044;-7.587981024578315;-8.100504917233227;-7.68527172780509;-7.4354892718684855;-7.495927027426346;-7.7987004372127995;-7.550995269956225;-7.405068040383104;-8.009366835914788;-7.372541161936566;-7.402604199099226;-7.718555850944449;-7.722175805008128;
-7.209038892313256;-7.9279998385643475;-7.52879630437826;-7.6693233557495795;-7.511337773691701;-8.155450325303903;-7.278800017236531;-8.092963541279879;-8.074915306206787;-7.672539999712811;-7.733561155932234;-7.271333993505549;-7.7402056535560275;-7.721786706743301;-7.99147845962976;-7.291665454971792;-7.6065349287551465;-8.11532768772683;-7.799761716936803;-8.000205722412405;-7.625132566537667;-7.909720602907255;-7.317078471898719;-7.888815336218243;-7.952614840073388;-7.290556265845523;-7.659713762359778;-7.696446171455674;-7.201897584111175;-7.319247694578662;-7.808030734574981;-7.274437551585137;-7.323428643586019;-7.459211264898618;-7.834342537833684;-7.214616203518219;-8.109108003817013;-7.6774982084889904;-8.157080656955923;-7.538064577505444;-8.056801950669852;-8.049485567398683;-7.96734975315852;-7.925223836135333;-8.053322827593787;-7.5078202496703845;-7.776091905372487;-8.065567852233277;-7.762566297194776;-7.256123067911347;-7.824392157352651;-7.837305190847326;-7.716775696411847;-7.733051531002258;-7.595560307930029;-7.775465826682516;-7.409947616820131;-7.805465559942192;-8.192519134824526;-7.809444313579998;-7.353124946878464;-8.17968107980508;-7.988327235883997;-7.459323656019578;
-7.547237796566005;-7.423352027180581;-7.5357530462237685;-7.287793261176107;-7.899652503674761;-7.360551731418425;-7.391593460548758;-8.058617739164468;-7.394898589664599;-7.592916993366881;-7.451537479917329;-7.885131670930079;-7.3734587944935495;-7.354705333548266;-8.158921924375196;-7.65644432981796;-7.276559915413546;-8.10234907223811;-8.031564496629963;-7.417778062746351;-7.62769517699577;-8.006344937225917;-7.349238689050363;-7.591201945847174;-7.375730791032424;-7.758593685812131;-7.777207641040072;-7.657184417020424;-7.746468588793786;-7.361376750588919;-7.774103596547395;-7.85648668803822;-7.837604282584129;-7.449441274426083;-7.467772591411526;-7.424001875100006;-8.207801592251947;-7.638155367436991;-7.563846894199268;-7.954001094136611;-8.103098773152567;-7.51522874800116;-7.577245586038552;-8.176034593979216;-8.161126276268188;-7.935751608592675;-7.449113722063955;-7.5729935489033045;-7.767481776796265;-7.517089169272108;-7.576675839262577;-8.1052173855217;-7.6908248562140535;-8.09564458516835;-7.8388529157684035;-7.552906812421329;-8.165384486270435;-7.793751197579228;-7.957838645887624;-7.660027906956299;-8.175083939815881;-7.387748450991855;-8.070795764841687;-7.33659338914326;
-7.5107001198945404;-7.724117684939173;-7.916756143882232;-7.901616920405407;-7.52210282964268;-7.565293688189504;-7.320904424028688;-7.814651645267577;-8.169797644940985;-7.870949249939923;-7.660710316961923;-7.301044323286782;-8.200071582353337;-7.629557489933162;-7.2368934285715;-7.5586904360477885;-7.295840718696657;-7.2298544156429045;-7.965253251960429;-7.911675963446384;-7.424511846512879;-7.522505247679705;-7.574818059168135;-7.809376354284109;-7.53165521784857;-7.3044612117293815;-7.741733872157784;-7.2681322610964;-8.08558992980641;-7.9058632004108444;-7.255620725780251;-8.039223354848197;-8.170091276617779;-8.082935889009352;-7.3616496819265285;-7.824153850355238;-7.623999081607473;-8.143767112766103;-7.631117611839875;-8.051699604359097;-7.588948375942318;-7.388021493824369;-7.777684789642687;-8.196941158952962;-7.633045444555553;-7.272569948566036;-7.769469986276566;-8.121537147151848;-7.41468246583182;-7.525270059043738;-7.336273290877447;-7.9219706060463935;-7.522575898574511;-7.959991347925096;-7.2689388509162995;-8.003047516778405;-8.13889593343886;-8.056734103480249;-7.467708215610023;-8.006724308973478;-7.645890093015186;-8.07812776829757;-7.355142374364677;-7.32179623067688;
-7.475715474360253;-8.04313725605132;-7.584748171319131;-8.1794099152897;-7.284102550199479;-7.810075108240287;-7.800189654991254;-7.623510147557681;-7.5241180808507515;-7.8769558032701;-8.089847815592044;-7.59940110976008;-8.002031117218243;-7.586658352030998;-7.8163347705057085;-7.705322398087009;-7.640556360863918;-8.145855110605916;-8.173794844283906;-7.746313685325138;-8.109379224830638;-8.171419219705278;-7.237765219773494;-7.396880995610129;-7.2338671096528;-8.102898455020682;-7.488235525921599;-7.961082801097351;-8.103200625873287;-7.848930688675656;-7.328604055598487;-8.044438331768234;-8.12251329245984;-7.9966045276659194;-7.733703031017743;-7.540151303510269;-8.153137928884481;-7.435645269677934;-7.71056505016157;-7.375288630650999;-7.362195173132221;-7.407012511135578;-7.5194035086129904;-7.756734167301294;-7.98867176109013;-8.193798945262374;-7.32792304774996;-7.421949528269444;-7.33178180616798;-7.585789742397425;-7.411493030728942;-7.852559795077413;-7.301177156457147;-7.900911983822281;-7.829801951441256;-7.783313922650736;-7.2778064649374485;-7.495535116557916;-8.19521963265117;-7.211384006056912;-7.323553327551445;-7.6864636316511366;-8.09473445405235;-7.256513347701387;
-8.10045903608436;-7.546647630712903;-7.256459729998814;-7.424772672657819;-7.883794439034715;-8.084757682920968;-7.739274403780544;-8.078500741225554;-7.2637803604014435;-7.831833557648218;-8.133550521212904;-7.88014755867126;-7.513218616339462;-8.01259983075898;-7.709176813467189;-8.139676980253036;-7.507885521665432;-7.47902361726995;-8.216643207301258;-7.483474874275454;-8.04278172587628;-7.753767363973357;-7.274422065702125;-8.000485256186819;-7.9147445968645345;-7.272736225278886;-7.5895998305989645;-7.755054221831805;-7.262855844193589;-7.707249222046985;-7.843099550664399;-7.259716244242347;-8.181494603685803;-8.211029146849494;-8.111666292832059;-7.42302607577327;-7.5341772425693145;-8.105864514896291;-7.906471615029969;-7.793249009595841;-7.439530694706723;-7.372921336363725;-7.9311820190941384;-8.179608866857963;-7.221966568647077;-7.244218116268901;-7.420332623779857;-7.743214462460876;-8.096113451475981;-7.383401917274605;-7.3048079150233365;-8.03177886311727;-7.236912598372229;-7.347394131969334;-7.644402230506963;-7.728796782905719;-7.47405649733643;-7.309994794711309;-7.892989228694822;-7.814230679345081;-7.461862931821572;-8.123947482926429;-7.451491032698596;-7.270929171646139;
