10 64
-7.577277958754622;-7.832430463342146;-7.525420284366987;-8.13771675868644;-7.945069019139097;-7.849832473285922;-7.573963478953051;-7.259582480403492;-7.536411228692659;-7.734011251472168;-7.669819252710777;-8.170119550529364;-7.5593113535293615;-7.647414279281338;-7.346012695413357;-7.707754812498974;-7.788921802470043;-7.46524657737485;-7.741568830406559;-7.227794204440253;-8.19174383011778;-8.08480315475979;-7.854474875513299;-7.368927864138757;-7.79061487406939;-8.168476867667755;-7.293328943148134;-7.382096262546421;-7.728024354226085;-7.480942660103939;-7.931539277841138;-7.31245785645286;-8.046119730853977;-7.982118544287297;-7.973007430713487;-7.914508284590151;-7.601232706872599;-7.228793534550709;-7.4090204127137005;-7.246513215482373;-7.222779808173021;-7.90344539673705;-7.752612663567387;-7.702212944265379;-8.08096123136814;-7.647428157793941;-8.139900745207102;-7.610525429037786;-7.750558743152488;-7.322248102560974;-8.092483964658832;-8.002371602503914;-8.109739999344816;-7.721263506225991;-8.024533387438904;-7.264861964307167;-7.4214278915185385;-7.914729334317487;-7.458962536709995;-7.420475664914964;-7.915206805539369;-7.589674322827293;-7.87305589957561;-8.013576405642896;
-7.700342474256422;-7.8522151063414505;-7.9340866918252;-7.37175367761887;-7.546062028151095;-7.850798982402631;-7.46769887897413;-7.762639459013621;-7.393921205364729;-7.22757785401213;-7.806420782958367;-8.082705854250422;-8.197466540760283;-7.972769108067293;-8.058013455980134;-7.288347207951825;-7.391917460949261;-8.087724614209323;-8.208678024705153;-8.015357857506226;-7.542709676526791;-7.345114852383071;-7.29130180515386;-7.749490100806005;-7.994476074712381;-8.028426431607457;-7.266802914195082;-7.738749128079356;-7.958638525470388;-7.6965567391903855;-7.513894249227661;-7.98153504321377;-7.588080331967074;-8.02411268982104;-8.021935241220358;-7.56450995907465;-7.828467437900144;-8.149939110758439;-7.450198521273249;-7.574536924745137;-7.667192828523327;-8.012034457467095;-7.844622405403642;-8.099440825944232;-7.663624169588752;-7.24837639665419;-7.432440648693687;-7.268544527841392;-7.844119109743131;-8.109311077824374;-7.26967648423711;-8.06704095170528;-7.285789981040397;-7.2213503707985645;-7.272174048851004;-7.356926212963253;-8.195169053297645;-7.631379759764157;-7.531840438682933;-7.436695424167494;-7.66459685041415;-7.604502645581825;-7.89871020370839;-7.686338586029802;
-7.394574594261322;-7.395621766628289;-7.743816661328181;-7.217362717243412;-8.1904569387897;-7.621380340029667;-7.751685938315105;-7.605158724516629;-7.850657311816248;-7.968013481467003;-8.128387489184417;-7.4565483878153636;-8.137157633899458;-7.445858756398569;-7.936858363365269;-7.545968315128172;-8.097151939270747;-7.8117806068281395;-7.858831667396148;-7.452853003951894;-7.385257320610225;-7.951302147254228;-7.967072585880992;-7.786209315166175;-8.052799285397837;-7.9880817108964415;-7.446706832051221;-7.70448206784409;-7.9959851472322026;-7.4117927793613285;-7.337639353795838;-7.699189321494845;-7.282980654228209;-7.305069632462962;-7.736664333335696;-7.704290593634192;-7.886439201920378;-8.095886148946013;-7.630242224193025;-7.89443357328754;-8.127412980032448;-8.06923637435558;-7.825828622867455;-7.570627815717734;-7.614552185235647;-7.47453105396715;-7.931954016925771;-7.325130938185908;-7.830763229972051;-7.804283640198361;-7.498099215981692;-7.980140536913909;-7.855316704974424;-7.43582794356805;-7.865852319299279;-7.234215041405241;-7.95844571331394;-7.52380076348353;-7.30538300971109;-7.74354321413243;-7.8791638736105805;-8.071553522441706;-7.340298977650349;-7.770574346406275;
-7.831437817253117;-7.783788535753243;-7.807117782604259;-7.624732007692002;-7.912826358847281;-7.802571264608198;-8.131105267001157;-8.122553121372043;-7.238433697094813;-7.534332419214226;-7.733399118280269;-7.731772340353024;-7.6648788993152825;-8.177238939313268;-7.784674641156294;-7.479733396967881;-7.701855406772776;-7.722599398369157;-7.22630565435883;-7.338806913005623;-7.982368373609367;-7.582315503928293;-7.654419554244425;-7.997229423477797;-7.233857347854021;-8.073065643337248;-8.107598454303693;-7.234823468351588;-7.629252162269242;-7.559087572002978;-7.341565451620982;-7.551563799247891;-8.025232824764377;-7.390683626940809;-7.630913579667125;-7.604305025158817;-7.6486706615024;-8.036284457262903;-7.9871498758363115;-8.102361346738322;-7.450569321089631;-8.115828567397308;-7.319370910200682;-7.875030916467997;-7.766084415527522;-7.518105129560341;-7.4022658600713065;-7.628800275655371;-8.16243577142744;-8.173311750072653;-7.66899654968195;-7.305830019226042;-7.553460992519414;-7.241179800273993;-7.7456019238454425;-7.476876333711198;-7.59063070917757;-7.666568499243551;-7.91026212807091;-7.5387153235873265;-7.233109958288672;-7.511367537154265;-7.889043429400367;-7.337749508561673;
-7.238339150902703;-7.389193103051252;-7.857015290809775;-7.341374410851834;-7.828731842523467;-7.975834403696263;-7.270559362970345;-7.246738484529193;-8.161384859957634;-7.721046935029663;-7.4995112630471406;-7.370316430672403;-8.190405659920378;-7.53305595111862;-8.011106290157407;-7.5255744524434265;-7.616657372806488;-8.104205319819979;-8.142442681915751;-7.451765231162648;-7.717884698315877;-7.703179329465333;-8.07521484031224;-8.169401680519025;-8.135281107352062;-7.226538668713742;-7.7886353110503945;-7.953140410388552;-7.518622237534317;-7.658811645644982;-8.133680407926967;-7.285190571888151;-7.246282809851717;-7.914985375628403;-7.686258776480099;-7.923950690165303;-7.686868974460719;-7.547564478690424;-7.657412094390113;-7.942818478726818;-7.676467745922735;-7.204015142409278;-7.955745541731824;-7.585927104582512;-8.021813912997223;-7.841923826591127;-7.955632037816603;-7.502343208173093;-7.547646296531222;-7.4649604650241095;-7.401234931969479;-7.987358334032437;-7.889987692652381;-7.705292295288531;-7.661727947590669;-7.894013215536973;-7.224529726842759;-7.854928106164559;-8.040882255120415;-7.7675652441546035;-7.435106726528004;-7.266859616634734;-7.993465864589314;-8.16861222533528;
-8.100853718906338;-8.036921142568117;-7.256742530227919;-7.5152669486144426;-7.643840347163367;-7.574466877170595;-8.011108815824626;-8.084360365766011;-8.041088667256336;-7.872140813716781;-7.297546021293353;-7.5675987467235295;-8.037162966888586;-7.770864510488124;-7.780311522465759;-7.227935028133766;-7.62099024931643;-7.256772070531943;-7.679835187525946;-7.460390027139374;-7.8211012935470645;-7.664043474797813;-7.784510151141838;-7.38059426570479;-7.4128063162655575;-7.526456304552918;-7.804336033480819;-7.783778782002898;-8.020529642876012;-7.679264375250034;-7.275236152432807;-7.233944243688493;-7.904813513119448;-7.737276638949181;-7.297662449166742;-8.086227635050468;-8.190720432861102;-7.558934574349767;-8.043731061149257;-7.56523385669575;-8.07862758794681;-8.101029879354245;-7.858782919341891;-7.325141619054326;-8.207941654686735;-7.425154566326951;-7.337935670313204;-7.889681886801352;-7.417193335126878;-7.664326967807201;-7.894105978895265;-7.668972188754692;-7.561980482833734;-7.509871306906263;-7.997461743367635;-7.714096952752243;-7.3226793659209815;-7.499511205439632;-8.189367614563107;-7.798436901335476;-7.5566257707259545;-7.403692848343317;-8.018991488693265;-7.224010519481837;
-7.229440432752531;-7.974615278610138;-7.309224455363594;-7.3062913312845215;-7.2816037432583025;-7.523691295043264;-7.987276095606595;-7.910249342646445;-7.406025256896953;-7.993655449190087;-7.2319451294806045;-8.19056783135001;-7.742602059517543;-7.423071519666623;-8.002451824700202;-8.00170828016752;-8.18005341033115;-7.604061659654694;-7.844679995089697;-8.044050198936652;-7.604853330528736;-7.446126869954386;-7.842001111201312;-8.107050167295844;-7.66124500146527;-7.533425617286983;-7.5475506267938375;-7.720002462515374;-7.325473462212668;-8.1940952147816;-7.485464654221126;-8.11231121505726;-7.75273349273574;-7.841138925673019;-7.557411527699432;-7.264778845510741;-7.246275733503398;-7.59910962836274;-7.786639739982542;-8.110349009218792;-7.241372034850081;-7.736652996888837;-7.433340327002634;-7.728124606028549;-7.381011136082911;-7.306574579015222;-7.620287261390758;-7.6807954701119705;-7.627525641749274;-7.381152697432034;-8.028972374344537;-7.23650933347373;-7.937692810301437;-7.620803912063886;-8.118817632682752;-8.105522047264916;-7.394978590049223;-7.946051847253783;-7.298330075388511;-8.022466825464617;-7.875492414242798;-7.784942882251262;-7.880502888460877;-7.63317794960452;
-7.370836373904737;-7.555292987595271;-7.398903252791069;-7.805400987878199;-7.967198594243683;-7.395035476222516;-7.391591375589291;-7.336380917971255;-8.054794019626062;-7.372688997282477;-7.459661533022484;-7.203838903083369;-8.115953538613706;-7.625553715436757;-7.5478718270192235;-7.8370626041074765;-7.355040766394097;-8.026204671522784;-7.871107983504675;-8.140053655726486;-7.546047804629172;-7.5377298713061744;-7.995558885457022;-7.254873879025228;-8.165015512118924;-7.395011472435863;-7.83193823985191;-7.53832355659935;-7.953391879467118;-7.602122453521583;-7.593357865078234;-7.677960859224315;-8.171691700962068;-8.009626941423138;-7.9670894218383825;-7.690399256884529;-7.928330586055532;-7.487850535076806;-7.402976221427382;-7.239277655890907;-8.021514109935955;-7.673794030912125;-8.159634427337751;-7.496175862602319;-8.020746968805511;-7.768941125456996;-7.58932891023575;-7.653300609128541;-7.614908514849075;-8.189953131604899;-7.552533174959477;-7.99149117687794;-7.690802005938995;-7.818396066650289;-8.171789796472313;-7.421998785363531;-7.637339939009355;-7.97245167718774;-8.114404542777642;-8.085980233526277;-7.7655989340547436;-7.255795381311016;-7.755346415053371;-7.207084010938582;
-7.826482927851436;-7.867241874238422;-8.033072090036578;-7.9965985333047485;-7.728343379462787;-7.285280676416068;-7.667375896765366;-8.177545464188146;-7.647501857599868;-8.143599518931934;-7.827881228156164;-8.066532323964099;-7.5754410937207;-8.043391445550611;-7.433820927667657;-7.204064054260506;-7.808238692315401;-8.14025003421234;-7.688570561976808;-7.634049941316751;-7.397925070772486;-8.108957394051155;-8.14165409762033;-8.033503751286613;-7.511977047739752;-7.259799145203446;-7.834900033533554;-7.285245917112493;-7.535717540415426;-7.578063459756255;-7.619353523443852;-7.555043526978637;-7.610214590407769;-7.694939627544482;-8.056889651732993;-7.594652343942596;-7.575815855508667;-7.905936680432755;-7.593573884668441;-7.218793155205516;-7.769183313666554;-8.057350624816987;-8.162143482736216;-7.357279168376504;-8.157613081333865;-7.460164863129908;-7.496067653068288;-7.538959996178017;-7.212224736437383;-7.804003222462176;-7.535098856937947;-7.331000619725325;-8.048971986265077;-7.649342060676179;-7.838331821607361;-7.549075893801322;-7.849650120464938;-7.5992645263338305;-7.447851233127219;-8.085311952616426;-8.10803121242576;-7.371468092688978;-8.124443522113202;-8.00840661130119;
-7.691502521332783;-8.097793049659922;-7.579657163574847;-8.089132324312853;-7.6176900165294334;-7.459770956064914;-8.148822864292967;-8.12151476699585;-7.507892191119047;-7.900180402844268;-7.594630298741905;-7.767312694106045;-7.927441722287217;-7.449660002747252;-7.759881542735325;-7.37465315103871;-7.984036125891685;-7.918464686551624;-7.5266927616022405;-8.00154039502232;-8.089738782911677;-8.037398287110298;-7.469084672097389;-7.927259154369044;-7.623937938372988;-7.834544442978514;-8.139035916072277;-7.458539913741467;-7.329733197924305;-7.500643080150579;-7.467364828242678;-7.187895642267025;-8.107713544037255;-8.040883693744696;-8.133210225275304;-7.6648076136851895;-7.951331615346751;-7.411696448099362;-7.80996925302901;-7.644737398179248;-8.008581268545642;-7.636643836931824;-7.462591528049115;-7.788738624391778;-7.9301133831443975;-7.293388154760711;-8.088607429063948;-7.504780456081535;-7.959243583971601;-7.331710831723077;-7.841131435651768;-7.316130676441568;-8.082506877289124;-7.501471390782373;-8.014715275577586;-7.499199655376479;-7.393819599656526;-7.2079425104192865;-7.565543432482667;-7.897489972020515;-7.6952816327179;-7.815743228488855;-7.188589543821565;-8.132562948393632;
