64 64
0.03351296895696576;0.1298541014749044;-0.3587966144425432;0.3965440437048957;0.3955262560073052;-0.487591520509413;-0.0619408347831254;0.04725762246692211;-0.1745194942194308;-0.11910400906079666;-0.2962844103793645;0.2665657309788896;-0.39477377048575546;0.028351013534467562;0.38293919919433383;0.452379906624953;0.09836850254141138;-0.2727839179397942;0.2549729709456865;0.27841159846420194;-0.08976489193777182;-0.22348348345500457;0.3315762008030483;0.11193243965097288;-0.2205613848461092;0.40534315017343325;-0.4864146301903487;-0.4734144504270885;-0.04126515342564496;0.03766950196965935;0.26382143459875396;-0.1197389113495051;-0.1650628610185847;-0.4327365268134815;-0.3968895162107986;-0.23815431782337715;0.11971512778395366;0.2807394382179751;-0.4495096164412997;0.05391525217270665;-0.48025211373645815;-0.3352751658144011;-0.41544397775085695;-0.0150999129220859;0.4489238909421014;0.36526462189177544;0.22027721387033017;0.14475806010323589;0.12271153056414086;-0.11298341116210575;0.4937704206488116;0.208911744749799;0.3276755808613394;-0.1873623499208963;0.08685188942783761;0.4909791098177523;-0.20043558548825713;-0.45585339204865827;-0.3214956886928588;0.17730124133169878;0.17593404542071855;-0.48501552181989305;0.47005475631072957;0.3617283444153896;
0.08193428624672716;0.3161833046815923;0.16647884919900413;0.23561066844450052;0.12454130883918157;-0.37326262012379785;-0.38956360092381526;0.08464769197743527;0.26401189599602937;0.2876568874929788;0.35046035991777025;0.49108516549830394;0.23576181805132568;-0.47130545939217394;0.30629676444337783;0.1728360917251568;-0.1919153539956786;0.1928546759893126;0.29787504461280134;-0.3850685112073924;-0.04035440752244823;-0.06147401420631504;-0.022116148079659892;-0.025286008372777946;-0.22370711159564616;-0.39847223541349375;-0.4072372503420403;-0.36477599472021094;0.13075320314690697;-0.3459178740625315;0.20525622590345138;-0.3795197283151621;-0.051215991204618616;-0.05724084944477115;0.26300740820951374;0.18127281758956038;-0.17666475913797175;-0.2832195324927771;0.18269660098696505;-0.13790878762449243;-0.00874166167248891;0.3785937616598869;0.2265111721357027;-0.1208911912634314;-0.384710231899412;-0.3694469262020399;0.4138043504219915;0.12723206661746977;0.3614730083216813;0.4763406691253118;-0.19627152820945826;-0.16110195035259967;-0.1194219888603123;0.10400015325804635;-0.13547118283226478;0.3290331881849078;-0.40166867371022996;-0.04500533059870304;0.2831826110091893;0.06941766496040436;0.08759388698587589;-0.41631218809088333;-0.07011102336853492;0.39464055112899965;
-0.1802602250333396;0.08278017923285064;0.21891611550315648;-0.09278634247786544;0.21313809321173105;0.03918098547970161;0.11043043016995258;0.020821833900668052;-0.4637340921625297;0.1590540603173416;0.2282100749822884;0.09095309409757579;0.3189644718481619;0.05934603505992442;-0.44615169968715795;0.15512543124988354;0.39560695920336264;-0.3353712504144224;0.4755959959873881;-0.33279543374256493;-0.44136041650279934;0.19918800185362184;-0.11493948399713205;0.18173908789859716;0.3602939869178978;-0.2188449761572424;0.4025645724811251;-0.41586593666323;-0.3493628582070549;-0.03625893809481173;0.4119783319616912;-0.43285910373103165;-0.31979113838937034;0.2437980752699085;-0.2610348624412042;0.03435842841840242;-0.22083924547616984;0.011639305763138319;-0.0648439711366311;-0.027732296072181972;-0.06314825890943943;-0.1425632796852545;0.09421938824552689;-0.019106945497357586;-0.4731293592769785;-0.11344727919048325;-0.024343369769635137;0.40380300691077764;0.09064641277916574;-0.29712903085754094;0.03008301522086132;-0.34406958945977184;-0.13187656740291032;-0.3658579012936496;0.1981510337821908;0.2231646986775837;-0.4121612753447761;0.13949582846768083;0.29917270962539866;0.4401491351421427;-0.11315054634182231;-0.494576989313791;-0.43018157731934425;0.20580963938507857;
0.14243275380929799;0.044905466842571906;0.3361970903799667;0.08779488895200327;0.35896080622480975;-0.15188618710739665;-0.4639937760414885;-0.11616351123801993;0.008435615742156566;-0.17385251655967138;-0.43563070745274346;-0.274917637832242;-0.40617168683791327;-0.3491403179289623;0.4566881457059151;-0.15761338349135046;-0.18483049668623508;0.21320107193675453;-0.09818582753089133;-0.21408128822962968;0.38890004154394897;0.39513617351085295;-0.19969856282732623;0.0485357037240719;0.20285905125012826;0.008204130581532132;0.47932430987728436;0.4090231537162379;0.4456667682578317;-0.45561719879373697;0.2148662155352732;0.24682633227306838;0.2668305570152061;-0.06269786031105573;-0.4652415482824055;0.49084299986608104;0.36621165672760925;0.11785980901678461;-0.48038010512181883;-0.2960271029861956;0.020674870573003545;0.3241791790208992;-0.41266940882993985;-0.34149602999927886;0.44966256274897076;-0.006802449153816115;0.22558710252193181;-0.2683845863655887;0.09236756517191314;0.06166381219692596;-0.3115993449897372;0.32386160055027924;-0.20889896968530386;0.473018325173284;0.14644922893041;0.290890790236511;-0.17751752936757215;0.318512804237455;-0.43063684863050433;-0.137993563198763;0.48127923844728215;0.16868513688356956;-0.17689393827490196;-0.06754902644015126;
0.2899683868856535;0.43555093738176587;-0.34332143698727235;0.18712590019512576;0.24081956176519492;-0.2626081622125913;-0.06176481446143933;-0.18460314446604076;-0.4922600215392321;0.03784437225667614;0.29848804804507023;0.2174794134702771;-0.07219807568648551;-0.20152214666697232;-0.14468644952680454;-0.3710217734588943;0.04387714517794539;0.008166159219105129;0.13909809055819955;0.16074997623042253;-0.18872331732409076;-0.04001174794675899;0.14766562688885654;0.2357505796168804;0.41653690045561853;-0.048798967518091985;-0.1753684599062697;0.39651559876676856;-0.2791197225553488;-0.09783957613896832;-0.1915938698158126;0.4695707376619134;0.09248899974885849;-0.44800068676005034;0.42206535322621797;-0.2237346511098457;0.26712308469893475;-0.21392181817501466;0.1907493897710817;-0.4836872567521877;-0.34403977187574686;0.36600881809315866;0.32253914235465087;-0.23727906288997125;-0.36104153746536705;0.18816561861671754;-0.407307565476835;0.03275741105862506;-0.1364579595137121;-0.4125381271849018;0.2230657868962087;0.2911924603431224;0.14728698841192744;0.23568018603166196;-0.4747186391807232;0.46376768493281784;-0.016158240510915522;0.0874510069793697;0.12826991251492603;0.10409378030982852;0.4028195502837435;-0.2261930208076881;0.18151782814229178;0.3271535731227113;
0.06462423183930643;-0.06449194085899124;-0.26754593084632283;-0.31064051253174374;-0.39577842357907844;-0.29787505439296447;0.2815438031708932;0.2870204241637273;-0.31050954913916895;-0.19548453563659662;0.13867122651354302;0.10424482266231427;0.10120317306651927;0.3218884511995972;0.09900054236885003;0.28282832718315265;0.2762531302381308;-0.43178363139256093;-0.48384921299006645;-0.1795823032303685;0.15412040103215152;-0.08104459923955654;-0.2887688675542204;0.39527504092797305;-0.39886668158656957;0.24975143511307318;-0.18729976218178224;-0.3105188152978786;-0.08205508880552759;-0.0978472394674792;0.2594468420765226;-0.37681526962679945;-0.09971369999446433;-0.254623876120589;-0.17107420219673597;-0.1781227146504729;0.4613765433422463;-0.4791100328040392;-0.2733904463823016;-0.3700720995152891;-0.16032692289006922;0.41328015665140105;0.4897647135475103;0.17498209773682216;-0.18452092034986545;-0.18305864617814516;0.23911636055573648;0.2335590446039535;-0.46212162665165857;-0.0783597448772495;-0.11659719033906302;-0.03889058182283578;-0.2833072157560108;-0.15030277280162263;0.2304518936154869;-0.45250016260435255;0.3831299559232335;-0.13700517331212025;-0.07217004968914797;-0.3299339334218263;-0.22799030543041532;0.43358468138371054;-0.22713541238177792;0.14424514123761578;
0.06865344409940954;-0.3990024740554394;-0.3529934117191149;-0.11142268884368822;0.10140000151220363;0.3144968721271746;-0.41018742007321274;0.2175223831464519;0.452851279592116;0.2992570422518315;-0.37663634892016695;0.17812126780937;-0.015772440831581136;0.3928751994104991;-0.3631165126040925;-0.4629203746635038;-0.35610337997699415;-0.2678320278527959;0.455760716332835;0.1614236788987906;-0.035540955814450825;-0.029853819785094382;0.25910492522376494;0.16750321265615642;0.1801194908593775;0.1725626756866223;-0.13083454364396263;0.37845207114879775;-0.275957646324273;-0.07305174368099321;-0.32583725060774404;0.20489762836878334;-0.40581213557169127;-0.4754793439945577;0.3648490875069281;0.14726948712656251;0.44638494732960243;-0.43004903742180733;0.1574160676778571;-0.41023974996993684;0.11973598585914691;-0.21421871149127325;-0.41595767866975675;0.41157539188079784;0.10203988231440908;0.10447994195288302;-0.2431051760575531;-0.2158295624242874;-0.21422539803182672;0.2986508255690423;-0.16710347838610118;-0.18633876645249625;-0.11452653131400603;0.4471237114931068;0.10642807409268595;0.2517343136831103;0.33504985761775186;-0.31985735995677245;0.3110401005610328;0.07565163802115915;0.41258115313206556;0.4358736101872711;-0.03273308650189666;-0.39044424268571776;
-0.4628274652081168;-0.006780382207077995;0.08073743931317212;0.3571493027840782;0.07454300324730734;-0.24667405065448422;-0.46288771429228337;0.02288197266702574;-0.19769231022895117;-0.058434797442373565;-0.4586652324056082;-0.26511018318823276;0.037441374296398156;0.48570758524387214;0.1754223300908826;0.026742118965121353;-0.4371095983621327;0.12768220530706453;0.24548186974987662;0.23045388863153682;0.18091963825811752;0.21721520454941623;-0.1928219987515576;-0.25358910748599284;0.3470473168614525;-0.08050247794503673;0.47346065373685997;0.040402545361538866;0.21249044624932267;-0.0588108673642449;-0.10001972518622848;-0.45536529122608416;-0.39342140715381757;0.4862797300761854;-0.15914922619094685;0.15994991114705237;-0.27450840549775135;-0.45670459704739597;-0.1395771148687448;0.3464922210890078;-0.17280835310312304;0.4676142977012252;0.04772490801886886;0.06937663862894694;0.2091116649801077;0.1348319471661794;0.059372254586342654;-0.23622296689518607;-0.21577252197911778;0.3196175896703204;-0.4511777185414594;-0.16503862514848966;-0.029591834986201437;0.3211262094826417;-0.3468306773451948;0.027480669935775026;-0.4687482083856276;0.19909643834059065;0.23583755507803317;0.32749116326445415;0.23816858019811082;0.2806487034236713;0.20152762616715858;0.37935391772261773;
-0.41612191848558244;-0.43604314650706266;-0.09921259771713209;-0.46431233153878537;-0.099105234690533;-0.40057662434237207;-0.4053195432699952;0.31707836404466416;0.15876043110026128;0.20401592744262342;0.2640812918143507;-0.2969213824354293;0.45530065755436055;-0.014461286079752389;-0.2178710272634714;0.29357921384474084;0.3937405880509801;0.10746309394480846;0.3107685956551236;-0.112236797849673;-0.1522633979342407;-0.06271990152220086;0.43283032732590043;0.27153345709074306;0.37892413172328854;0.4514001000058767;-0.19551790821567083;-0.3904055517926712;0.3877572862284595;-0.022319606268175418;-0.12668721978131048;0.007807133039100966;0.20800122707358715;-0.3124027173592254;0.42446454026594127;-0.3991669270332132;-0.2454483524041422;0.21457311518937616;-0.38447296346428983;-0.3972153913798746;0.4147377880957217;-0.0715118404202606;0.2210510731024653;0.4322828470429543;-0.02201467503511023;-0.25216214010710836;-0.3844929140348987;0.4703212585567256;-0.4325448920896964;-0.4245091846095168;-0.4188117065624932;0.38420979531162924;-0.11023575083932258;-0.23603794372423992;-0.02228161707604004;0.46295580356245125;-0.4058245777934659;-0.3677228720414265;-0.10823930799413328;-0.12700403637968716;-0.4823082024836025;-0.4104249834785798;0.46725759328967187;0.43595000041444854;
0.48082758991738994;0.314447988847127;0.2692450211608446;0.2574637661681698;0.23978356631582365;-0.1519275510433442;0.022409385251158653;-0.14487009712625154;-0.12079127810044521;0.1998181879981178;0.37931221417798566;-0.3134668222611785;0.04513565028817679;0.2413202266321759;-0.1341558243176435;-0.3768126388095572;-0.30135054382994486;-0.3437274829225516;-0.08869016118947104;-0.03294643702557254;0.29249817123717636;0.43573352323682113;0.3490832003503055;-0.04461792617051841;-0.23015259544852107;-0.05961793663430348;0.3144559740261146;-0.4309817092012278;0.4966040091113766;0.22316884355100575;-0.3068183368572581;-0.4054863468279406;0.12800537578881177;-0.06150771279094691;0.4375047924852742;-0.20658112571213727;-0.18608261210195476;-0.26983913645744906;0.3977156217572788;0.02376324867580526;-0.18295923421317695;-0.33247854284472633;0.271235383694471;-0.13110694446645477;-0.4458998786076105;0.36302513786891666;-0.4968467878216585;0.20919930352246463;0.1048699358624583;-0.07561071656839569;-0.4110058877868963;-0.272013505616407;-0.49180538762565895;-0.4439983395965883;0.39578915441078455;0.0758756823539033;0.44042919089268096;-0.4061253340671982;-0.4974218420186747;-0.3594959706108438;0.25848731449082885;0.16070210184899136;-0.11576390146121485;0.16802059929552726;
