64 64
0.46663075187009007 0 0 0;0.1426640795384082 0 0 0;-0.1804471947040751 0 0 0;0.3577490066122153 0 0 0;-0.11469989259870306 0 0 0;-0.3401513838544632 0 0 0;-0.23615814226459997 0 0 0;0.20126004113348706 0 0 0;0.041985852966207604 0 0 0;0.3702120793931769 0 0 0;-0.20411965643552876 0 0 0;-0.22739480246681842 0 0 0;0.4541453525139567 0 0 0;-0.09808610219447389 0 0 0;-0.2274874452071729 0 0 0;0.3847594804505612 0 0 0;-0.17901998138112418 0 0 0;0.4637840623620133 0 0 0;-0.23422561456150914 0 0 0;-0.14402427692655828 0 0 0;0.4053665002529774 0 0 0;-0.2354350065174573 0 0 0;0.3728060287682955 0 0 0;0.15233571062110252 0 0 0;0.10893831585550018 0 0 0;0.48669916814861214 0 0 0;-0.16600959996791942 0 0 0;-0.1494584856827752 0 0 0;-0.12365146091124712 0 0 0;-0.10743651192432435 0 0 0;0.4835169234824759 0 0 0;-0.10780955971337436 0 0 0;0.14392219862222078 0 0 0;-0.2903190037512511 0 0 0;0.23614494447973877 0 0 0;-0.4481246201629281 0 0 0;-0.11859354843801717 0 0 0;0.18195207738791508 0 0 0;0.3269020573272283 0 0 0;0.1576080852042434 0 0 0;-0.3444166684626506 0 0 0;-0.2016874561930564 0 0 0;0.4509678613855306 0 0 0;0.37377753224014465 0 0 0;-0.05930888630633824 0 0 0;-0.419064533584695 0 0 0;0.11387760279472947 0 0 0;-0.11401929298040825 0 0 0;0.4977471033897063 0 0 0;-0.43277409583566984 0 0 0;-0.12117469087239852 0 0 0;0.06365570460430159 0 0 0;0.10196539783544667 0 0 0;-0.4567564149015353 0 0 0;-0.04328958332348365 0 0 0;-0.43057534550149246 0 0 0;-0.2886724213581553 0 0 0;0.3941563271711357 0 0 0;0.36444626085676357 0 0 0;-0.3902773453026589 0 0 0;-0.08145405636299574 0 0 0;-0.33003617383238804 0 0 0;0.280036744293922 0 0 0;0.19679962281574204 0 0 0;
-0.48109087952719687 0 0 0;0.07994662545097864 0 0 0;0.48367066834350436 0 0 0;-0.37819205484997065 0 0 0;-0.4162343363361194 0 0 0;-0.42916820448986237 0 0 0;0.48972524774191095 0 0 0;0.12142460121318455 0 0 0;0.20960181014876533 0 0 0;-0.09059431864195933 0 0 0;0.09724418787133104 0 0 0;0.07439749078628011 0 0 0;0.13241041267578635 0 0 0;-0.034251065342785436 0 0 0;0.43135005240249913 0 0 0;0.28873048824019776 0 0 0;-0.201024135827361 0 0 0;0.08194659119857195 0 0 0;0.3973493530883059 0 0 0;0.36540449315240586 0 0 0;-0.2664619870097309 0 0 0;0.11396986163220135 0 0 0;0.4573397510483581 0 0 0;-0.2804225234805333 0 0 0;-0.12003913230850749 0 0 0;0.13174531682549362 0 0 0;-0.21113000023370532 0 0 0;-0.33486976300584215 0 0 0;0.3693177874158333 0 0 0;0.17473858943134535 0 0 0;0.46497563467049075 0 0 0;0.09794978319494363 0 0 0;-0.12952789073779436 0 0 0;-0.31014691295961816 0 0 0;0.10636668292478735 0 0 0;0.3007726749739963 0 0 0;0.29998249187835135 0 0 0;-0.18720140957091225 0 0 0;-0.2079385308555619 0 0 0;-0.18127593893512772 0 0 0;-0.2221801837627415 0 0 0;0.3506231207560597 0 0 0;0.38655754135550335 0 0 0;-0.4128690988236483 0 0 0;0.1955391699997584 0 0 0;-0.19614827646752242 0 0 0;0.09081559876604484 0 0 0;-0.36119629901834704 0 0 0;-0.1723548568259876 0 0 0;-0.12724552540519452 0 0 0;0.45821918287790453 0 0 0;-0.24331027915362835 0 0 0;-0.490495023587173 0 0 0;0.09178758269521259 0 0 0;-0.22604755026402557 0 0 0;0.27325347341921247 0 0 0;0.13612582193191725 0 0 0;0.048996513831761845 0 0 0;-0.20762530284830238 0 0 0;-0.23699126552077177 0 0 0;-0.007290117733884216 0 0 0;0.09888467255102285 0 0 0;0.28248752790517573 0 0 0;-0.06683810781111288 0 0 0;
0.08820204185353364 0 0 0;-0.14625316993577786 0 0 0;0.03987911364476315 0 0 0;-0.20958712802273172 0 0 0;0.18906556172533606 0 0 0;-0.011813503965991012 0 0 0;-0.023709527623903215 0 0 0;0.4902552307302581 0 0 0;0.4664766042120554 0 0 0;0.3824411392961269 0 0 0;0.3012680780580077 0 0 0;-0.39761797162312473 0 0 0;0.1741110540712023 0 0 0;0.05779512929124242 0 0 0;-0.38186757088701406 0 0 0;0.2261374105639553 0 0 0;0.3651873519076376 0 0 0;-0.15274720046611856 0 0 0;0.13590430243488005 0 0 0;0.2760595140650093 0 0 0;-0.4947265066020319 0 0 0;-0.2793190093906024 0 0 0;0.10863889268424498 0 0 0;-0.48309334192104547 0 0 0;-0.2369949890960561 0 0 0;0.11709692490367729 0 0 0;0.06438445525922476 0 0 0;0.4840032306810871 0 0 0;-0.3212358334089278 0 0 0;-0.16033433999533298 0 0 0;-0.2679304517072467 0 0 0;0.08277997109058877 0 0 0;0.3442762402194144 0 0 0;-0.22273991717305197 0 0 0;0.11479724433145111 0 0 0;0.47061363036692905 0 0 0;-0.12540809720305912 0 0 0;0.3653290170206549 0 0 0;0.18415754754912528 0 0 0;0.2086468066605598 0 0 0;0.16253883253182955 0 0 0;-0.04212533534389484 0 0 0;-0.44001563727717263 0 0 0;0.10862478578440227 0 0 0;0.1446015627728059 0 0 0;0.4320392949371987 0 0 0;-0.21590466047366896 0 0 0;0.1206988732195926 0 0 0;0.25552919208218605 0 0 0;-0.006024941966473296 0 0 0;-0.03669287037627833 0 0 0;-0.05646275004376333 0 0 0;0.4513524244663485 0 0 0;-0.08841284323422727 0 0 0;-0.26871647871934123 0 0 0;-0.005774715082450532 0 0 0;0.4565379706503552 0 0 0;-0.30769513324168996 0 0 0;-0.2652784009434128 0 0 0;-0.022355155518808845 0 0 0;0.07147809361521373 0 0 0;0.4159439491275234 0 0 0;0.43043834073949827 0 0 0;0.35371809952197086 0 0 0;
-0.22478245129561958 0 0 0;-0.07411546005878544 0 0 0;-0.15853983517142467 0 0 0;0.41302645477358646 0 0 0;-0.3173011986056904 0 0 0;-0.4610457440321529 0 0 0;-0.2433217073557421 0 0 0;0.12563856594763512 0 0 0;0.3059238226016816 0 0 0;-0.08345568565973882 0 0 0;-0.13240394369416886 0 0 0;0.3332542465485313 0 0 0;0.1195601095537655 0 0 0;-0.36670500403046447 0 0 0;-0.4403604420242204 0 0 0;-0.17305144823337448 0 0 0;0.1416444273970141 0 0 0;0.42296942672306703 0 0 0;0.40444957718276164 0 0 0;0.09735448422457771 0 0 0;-0.2801826705357495 0 0 0;-0.19084267228551943 0 0 0;0.1013369087590621 0 0 0;0.287289402841598 0 0 0;-0.20034098611362716 0 0 0;-0.41827075175122697 0 0 0;0.2742804532350145 0 0 0;0.009386735774554733 0 0 0;-0.3234943437504745 0 0 0;-0.14610408223383176 0 0 0;0.4756457421364255 0 0 0;0.4863464295782931 0 0 0;0.3199998632896597 0 0 0;-0.3153228131449868 0 0 0;0.04771217187146748 0 0 0;-0.0033976805806072985 0 0 0;0.20151161517199823 0 0 0;0.22491526477675872 0 0 0;0.4275203691275453 0 0 0;-0.26338674471510726 0 0 0;-0.19295998928367064 0 0 0;0.18406885691862973 0 0 0;-0.1420982483852502 0 0 0;0.44123023991952937 0 0 0;-0.09770553083668188 0 0 0;0.23929913833907834 0 0 0;0.09417970979659973 0 0 0;0.059799197875290755 0 0 0;-0.40345093401147514 0 0 0;-0.3275275567098077 0 0 0;-0.015664548312349202 0 0 0;-0.23249664920633406 0 0 0;0.13338501220594012 0 0 0;-0.10297907925119199 0 0 0;0.10619115421033642 0 0 0;-0.17730951794487715 0 0 0;0.010944917794587505 0 0 0;-0.027441631296495794 0 0 0;-0.3302410000222107 0 0 0;-0.4506810164229458 0 0 0;-0.04973969974937442 0 0 0;-0.4747530757550382 0 0 0;0.4175618654285933 0 0 0;0.11166817485669367 0 0 0;
-0.20433692260078673 0 0 0;0.4520809064388054 0 0 0;-0.09029725988342241 0 0 0;0.03924607957497783 0 0 0;-0.26527969018957465 0 0 0;0.43989330924166126 0 0 0;-0.3873873356769004 0 0 0;0.44366503269099256 0 0 0;0.12098530969663757 0 0 0;0.44552727697772987 0 0 0;0.26245770237746746 0 0 0;0.19033315002944495 0 0 0;-0.1219282316747945 0 0 0;0.2796884943047304 0 0 0;0.44567617766154655 0 0 0;-0.48741694568244087 0 0 0;0.20057515981875285 0 0 0;0.1805543609213407 0 0 0;0.4769689617717572 0 0 0;0.11346096085446655 0 0 0;0.012777104059388922 0 0 0;0.22249990262702757 0 0 0;0.016497494574381433 0 0 0;-0.22028328837886813 0 0 0;-0.10088564129876798 0 0 0;0.47409779459498025 0 0 0;0.33343083388777095 0 0 0;-0.4691029538172633 0 0 0;0.028299073081279547 0 0 0;0.40272860816649714 0 0 0;0.492647853084313 0 0 0;-0.1966151942627783 0 0 0;-0.45429400622871663 0 0 0;-0.3401988145047985 0 0 0;0.1286408854590264 0 0 0;-0.3586431324569177 0 0 0;0.3168386682705131 0 0 0;0.2797192646946267 0 0 0;-0.3413355168882475 0 0 0;0.30277072540079675 0 0 0;0.13833275935810163 0 0 0;0.12527119413459387 0 0 0;-0.4928209453726955 0 0 0;0.14764494414023455 0 0 0;0.04800133432621778 0 0 0;0.004422966782326565 0 0 0;0.00942427380073263 0 0 0;-0.23918911899276774 0 0 0;0.026935538006743087 0 0 0;-0.4195543419069534 0 0 0;0.47042988739081415 0 0 0;-0.20527292510393758 0 0 0;-0.1972657126409998 0 0 0;0.4354182673621987 0 0 0;-0.19479109359280833 0 0 0;-0.268888270832605 0 0 0;-0.21067580720379597 0 0 0;-0.26765683366230175 0 0 0;0.48397277310604503 0 0 0;-0.2559928588484557 0 0 0;0.3067150639722598 0 0 0;0.4982590437562815 0 0 0;-0.03499466259123829 0 0 0;-0.2160184067725175 0 0 0;
0.12084162028384848 -0 0 0;0.05784624993909104 -0 0 0;0.41667030301393626 -0 0 0;0.20657417808412393 -0 0 0;-0.13945198081712795 -0 0 0;0.4850784857836181 -0 0 0;0.23592625427561553 -0 0 0;-0.38638112887222986 -0 0 0;-0.24420861250354897 -0 0 0;-0.0521189017536543 -0 0 0;0.3089026718880139 -0 0 0;-0.3913042033370413 -0 0 0;0.42376812086627136 -0 0 0;0.00014743281381046636 -0 0 0;0.3744643889265442 -0 0 0;-0.22585466704344426 -0 0 0;0.30049252690782735 -0 0 0;0.14604764083701482 -0 0 0;-0.04463755050864138 -0 0 0;0.3724810977765163 -0 0 0;0.3381445579267415 -0 0 0;0.11581401964444327 -0 0 0;-0.3012167084588231 -0 0 0;0.4130432377451301 -0 0 0;-0.11912074597414102 -0 0 0;-0.2961900907506978 -0 0 0;0.4405674509592705 -0 0 0;-0.08472975222015555 -0 0 0;0.11937809325948545 -0 0 0;0.022076196157414962 -0 0 0;-0.03569556610334912 -0 0 0;-0.16974952511194763 -0 0 0;0.39484401226842847 -0 0 0;-0.4942390397893113 -0 0 0;-0.13342419861952903 -0 0 0;-0.2331817419676645 -0 0 0;0.3021305392183966 -0 0 0;-0.09143843514911976 -0 0 0;0.21444642558665428 -0 0 0;0.27772377750589605 -0 0 0;0.4439067140785933 -0 0 0;-0.29160908543758657 -0 0 0;-0.26725007817912405 -0 0 0;-0.2978110642600489 -0 0 0;0.43269153700454277 -0 0 0;-0.2810533849709953 -0 0 0;-0.2169915917405829 -0 0 0;0.04849634348111742 -0 0 0;0.30408091681932703 -0 0 0;0.140430505627398 -0 0 0;0.35029728504394964 -0 0 0;-0.16808610712197192 -0 0 0;0.46120132005961456 -0 0 0;-0.20431464535969845 -0 0 0;-0.11383247998510515 -0 0 0;0.07075990926514164 -0 0 0;-0.23032939301628041 -0 0 0;-0.29541544011739207 -0 0 0;-0.40843207624269606 -0 0 0;0.3418578980489946 -0 0 0;0.056747790113993446 -0 0 0;-0.2364053938224111 -0 0 0;-0.22692880304045548 -0 0 0;0.018902015590441135 -0 0 0;
0.4778268936580605 -0 0 0;-0.29369838187649844 -0 0 0;-0.08082519016043199 -0 0 0;-0.12997213415000397 -0 0 0;0.39360077330556065 -0 0 0;0.13927969517575112 -0 0 0;0.26362013355428493 -0 0 0;-0.07068458970938751 -0 0 0;-0.12736965568382574 -0 0 0;-0.3256440609826219 -0 0 0;0.19210627744665354 -0 0 0;0.24222523193511725 -0 0 0;-0.1185854913094051 -0 0 0;0.19991980997750125 -0 0 0;-0.07334714424628297 -0 0 0;-0.16213035009388355 -0 0 0;0.008156632396919106 -0 0 0;0.25000546574811855 -0 0 0;0.39444415426905954 -0 0 0;0.4941019567440874 -0 0 0;-0.024403683565253687 -0 0 0;0.3983568378769373 -0 0 0;-0.07618887509195438 -0 0 0;-0.22294734463115629 -0 0 0;0.03971763597972533 -0 0 0;0.4089228912999616 -0 0 0;-0.07018197821796623 -0 0 0;0.22716239730235577 -0 0 0;-0.4045048103828519 -0 0 0;0.40934428191218064 -0 0 0;0.36008968531927454 -0 0 0;-0.3665451427426787 -0 0 0;0.2620058060057209 -0 0 0;-0.3226176249854087 -0 0 0;0.2037083853940418 -0 0 0;-0.4471959776267753 -0 0 0;0.10108640132910485 -0 0 0;0.28303530665758814 -0 0 0;0.2419396577619295 -0 0 0;-0.10888533903362818 -0 0 0;-0.440631451471329 -0 0 0;0.2771021197096981 -0 0 0;0.1163904471081012 -0 0 0;-0.24657766153965532 -0 0 0;-0.09942487676750678 -0 0 0;-0.07759684778410603 -0 0 0;0.15795290576167953 -0 0 0;-0.032899336415715075 -0 0 0;0.46292359043634823 -0 0 0;-0.030205909040866175 -0 0 0;0.3995834897492885 -0 0 0;0.1394920814521472 -0 0 0;-0.13924555507619218 -0 0 0;-0.26166885981345755 -0 0 0;-0.48463766343070214 -0 0 0;-0.32846028850057807 -0 0 0;0.3523563186935821 -0 0 0;0.01708501009553709 -0 0 0;0.098209976339241 -0 0 0;-0.13022669670683484 -0 0 0;-0.2669365795189347 -0 0 0;-0.3012997702853937 -0 0 0;0.40433982094022314 -0 0 0;-0.3345448806090452 -0 0 0;
0.24736291915579223 -0 0 0;0.29398262769379935 -0 0 0;0.16820692785381297 -0 0 0;-0.014036968398608796 -0 0 0;-0.49567212569206553 -0 0 0;-0.2863502223915111 -0 0 0;-0.1552948961526457 -0 0 0;0.274461551399811 -0 0 0;0.15061962983572097 -0 0 0;-0.056395062761865455 -0 0 0;-0.4278280827754093 -0 0 0;-0.2562706589406134 -0 0 0;0.3700372066148141 -0 0 0;0.03708136713584986 -0 0 0;-0.08707669591860423 -0 0 0;0.025613363092746422 -0 0 0;0.1501235367684639 -0 0 0;-0.3932209763322516 -0 0 0;-0.33801780319023456 -0 0 0;0.2441059443659086 -0 0 0;-0.21968068028415821 -0 0 0;-0.26713923909557846 -0 0 0;-0.03902908460996235 -0 0 0;-0.2734340039810159 -0 0 0;0.06727220636985676 -0 0 0;-0.4877298885658603 -0 0 0;0.30178475754621537 -0 0 0;-0.42321493743354655 -0 0 0;0.10214413050094096 -0 0 0;0.32493684113858734 -0 0 0;0.2894461999905247 -0 0 0;-0.26188571759534285 -0 0 0;-0.2692362850943215 -0 0 0;-0.005846110646675173 -0 0 0;0.278321461724341 -0 0 0;-0.41054214676209866 -0 0 0;0.38693899959330524 -0 0 0;0.2858441330092327 -0 0 0;0.11776578036060181 -0 0 0;-0.2108184899334571 -0 0 0;0.22267350255835794 -0 0 0;0.412200035429781 -0 0 0;-0.3157267337349918 -0 0 0;0.1052694655235491 -0 0 0;0.10947238039672347 -0 0 0;0.44860292517307965 -0 0 0;0.289325124079419 -0 0 0;-0.20374008449427117 -0 0 0;0.4741131785024886 -0 0 0;-0.0031196521259977406 -0 0 0;0.0372418501585674 -0 0 0;0.07428985840859825 -0 0 0;-0.07143278975745737 -0 0 0;0.2555501022285025 -0 0 0;0.1947275462584721 -0 0 0;-0.008579644741680603 -0 0 0;0.26303481312694443 -0 0 0;0.08256772469078189 -0 0 0;0.12347293636631762 -0 0 0;0.07905589031339155 -0 0 0;-0.1002868962852903 -0 0 0;-0.22438548618958265 -0 0 0;-0.1633855321961668 -0 0 0;-0.3665682731419564 -0 0 0;
0.04384221281832423 -0 0 0;-0.06646314190921099 -0 0 0;0.4040901601575835 -0 0 0;-0.32309492727212796 -0 0 0;0.0018991081111956465 -0 0 0;0.3156142700813953 -0 0 0;0.4125731632382139 -0 0 0;-0.30149540663433894 -0 0 0;-0.242187285372077 -0 0 0;-0.03979167041879417 -0 0 0;0.09115983348684997 -0 0 0;0.05545803625449719 -0 0 0;0.14376718463675964 -0 0 0;-0.4931244188563102 -0 0 0;-0.47620920602752626 -0 0 0;-0.10090996023925136 -0 0 0;0.39523453750220594 -0 0 0;0.25519234096210863 -0 0 0;0.226470483316616 -0 0 0;0.3574814595466551 -0 0 0;-0.11073384934511599 -0 0 0;0.11571313242123948 -0 0 0;0.4893637893699312 -0 0 0;0.11269567014157467 -0 0 0;0.4981551082424227 -0 0 0;-0.4204958181540308 -0 0 0;0.017445280477816016 -0 0 0;-0.15046933856672617 -0 0 0;0.3178252900079983 -0 0 0;0.3936048480686307 -0 0 0;0.01807542704257692 -0 0 0;-0.49187251543207333 -0 0 0;-0.48600402347583516 -0 0 0;0.029756002632299605 -0 0 0;-0.16632678718274674 -0 0 0;-0.42708325920124945 -0 0 0;-0.17129106466427335 -0 0 0;0.34484484200199517 -0 0 0;0.3296106661517544 -0 0 0;-0.30317342495481325 -0 0 0;0.12305836206133103 -0 0 0;-0.16611813768508443 -0 0 0;0.0495373181955312 -0 0 0;-0.3431658137196969 -0 0 0;0.43685860294630063 -0 0 0;-0.10733243324985686 -0 0 0;-0.39001450686858075 -0 0 0;-0.08902460901104536 -0 0 0;-0.14786839447638966 -0 0 0;-0.17292905759041988 -0 0 0;0.11378397080785874 -0 0 0;0.4849247484833934 -0 0 0;-0.3109300381035689 -0 0 0;0.1520800123363406 -0 0 0;0.20204512061628055 -0 0 0;-0.12731087753335912 -0 0 0;-0.18016957220743413 -0 0 0;-0.0708061483216813 -0 0 0;0.0468322117263964 -0 0 0;0.1859526229518884 -0 0 0;-0.29256490589252593 -0 0 0;-0.4256539433281581 -0 0 0;0.28369062065116335 -0 0 0;-0.1451795223810095 -0 0 0;
-0.09227047984492298 0 0 0;0.31884312203496434 0 0 0;-0.12005421204561673 0 0 0;-0.40008405434801064 0 0 0;-0.29357114739642487 0 0 0;-0.13299810766276954 0 0 0;0.10369539866248734 0 0 0;0.19093541885072618 0 0 0;0.28425422428036873 0 0 0;-0.08039756421711686 0 0 0;0.46448955263487 0 0 0;0.022730203148663364 0 0 0;0.34184426188622163 0 0 0;0.05169794198326172 0 0 0;0.4710317866765663 0 0 0;0.24954208852375537 0 0 0;0.3369143143722748 0 0 0;-0.46688286893972397 0 0 0;0.48294793781347134 0 0 0;-0.23698140626878783 0 0 0;0.08635485237106177 0 0 0;-0.3014565272086185 0 0 0;0.360454440200219 0 0 0;-0.18358681611948224 0 0 0;-0.216188047032835 0 0 0;0.05493878348748682 0 0 0;-0.17532554861327565 0 0 0;-0.24015228759304663 0 0 0;0.05626090045997145 0 0 0;-0.2745561056251593 0 0 0;0.11746895014591696 0 0 0;-0.3040791012832529 0 0 0;0.09102506635411567 0 0 0;-0.17309231489182197 0 0 0;-0.07473034519479316 0 0 0;0.45870602680011974 0 0 0;0.40917547370575247 0 0 0;-0.026852078068257734 0 0 0;-0.316868640599826 0 0 0;0.115447143379104 0 0 0;0.20130822565000073 0 0 0;-0.26504431482077795 0 0 0;-0.009002982116409042 0 0 0;-0.24719429217134437 0 0 0;0.41970179504832683 0 0 0;-0.13625803880463705 0 0 0;-0.009021765807348814 0 0 0;-0.3317287929042687 0 0 0;-0.10376167334875319 0 0 0;0.3265615702354936 0 0 0;-0.3832223502536791 0 0 0;-0.21693200873342366 0 0 0;-0.028887782148364183 0 0 0;-0.23171003332815343 0 0 0;0.16008027386282597 0 0 0;0.36367295265731947 0 0 0;-0.23803538767901733 0 0 0;0.4538472947931731 0 0 0;0.28669391816236867 0 0 0;-0.3288457265272622 0 0 0;0.4640566005897899 0 0 0;-0.2855902828367738 0 0 0;-0.46208123901955567 0 0 0;-0.3739779035276478 0 0 0;
