64 64
0.48334532059984747 -0 0 0;-0.2582874977290135 -0 0 0;-0.0342000187897189 -0 0 0;0.1786087937078853 -0 0 0;0.12729512490341777 -0 0 0;-0.1947474989922311 -0 0 0;0.48702296678155443 -0 0 0;0.010853539975211879 -0 0 0;0.3996428072864011 -0 0 0;0.2054207070094214 -0 0 0;-0.3692681908481896 -0 0 0;0.43806004357734096 -0 0 0;-0.1665030754776322 -0 0 0;-0.21543872639602002 -0 0 0;-0.14752369828150624 -0 0 0;-0.11607500016762673 -0 0 0;-0.44888509505529717 -0 0 0;-0.09767314896322254 -0 0 0;0.1069669583898123 -0 0 0;-0.4465118389724776 -0 0 0;-0.20899062004443714 -0 0 0;0.4565173008108583 -0 0 0;0.39707955339116396 -0 0 0;0.20363112933551597 -0 0 0;-0.3169840762123646 -0 0 0;0.14650993387513966 -0 0 0;-0.23208431159197618 -0 0 0;-0.07010673379420607 -0 0 0;-0.26808858832632065 -0 0 0;0.33656277352440656 -0 0 0;-0.3148887406930332 -0 0 0;-0.4181116202430135 -0 0 0;-0.31174821134314623 -0 0 0;-0.24302890765848595 -0 0 0;0.4747461570556193 -0 0 0;-0.19961307479357648 -0 0 0;0.1433530308201454 -0 0 0;0.21162309397998147 -0 0 0;-0.22378520664044688 -0 0 0;-0.36520071715435654 -0 0 0;-0.03794515560164613 -0 0 0;-0.3245298939860095 -0 0 0;-0.059884811709452146 -0 0 0;0.10224835698874424 -0 0 0;-0.04198184942326266 -0 0 0;0.3103087639806532 -0 0 0;0.2745465235754623 -0 0 0;-0.4488670689610357 -0 0 0;0.3814967091709218 -0 0 0;-0.05954298876937614 -0 0 0;-0.24513081107978496 -0 0 0;0.3250006591884689 -0 0 0;0.23025757834636584 -0 0 0;-0.2800770261997798 -0 0 0;-0.45501804883106334 -0 0 0;0.2094007125387609 -0 0 0;0.4823815798077489 -0 0 0;0.21088790663494694 -0 0 0;0.4124032433641929 -0 0 0;0.3555071513121857 -0 0 0;0.036405582182284846 -0 0 0;-0.4552287009795768 -0 0 0;-0.2706074692666127 -0 0 0;0.474006578179214 -0 0 0;
0.4954593813166206 0 0 0;-0.19974434963645904 0 0 0;0.3885219860668647 0 0 0;-0.0887234233697689 0 0 0;0.45964212393944615 0 0 0;-0.48689788566025927 0 0 0;0.4174531831148469 0 0 0;-0.4884290647099676 0 0 0;0.2386914254597965 0 0 0;0.04640912972114086 0 0 0;-0.4955126554018867 0 0 0;-0.019299951593780618 0 0 0;0.21047252945078188 0 0 0;0.3404893644540601 0 0 0;-0.06391360376136768 0 0 0;-0.16408569723267385 0 0 0;0.1378748947601307 0 0 0;-0.22411172680283342 0 0 0;-0.001052620017803374 0 0 0;0.052852516299124463 0 0 0;-0.04591418495919175 0 0 0;0.059764912562924266 0 0 0;0.2583555545364944 0 0 0;-0.4421232112260396 0 0 0;0.2690017970120213 0 0 0;0.008733938890113091 0 0 0;-0.48008681847537304 0 0 0;-0.40643805560578516 0 0 0;-0.0627210965580367 0 0 0;-0.041729486946029626 0 0 0;-0.13656118778570514 0 0 0;0.2481756817682088 0 0 0;-0.4656296368507753 0 0 0;0.15367842125268028 0 0 0;-0.49606054821895995 0 0 0;-0.00995634486996555 0 0 0;-0.2911991908423315 0 0 0;-0.04658204080563966 0 0 0;0.20319263760145412 0 0 0;-0.03599556807942128 0 0 0;-0.10319965076730742 0 0 0;0.10407354060371876 0 0 0;0.24902666829249975 0 0 0;0.4269882723537992 0 0 0;-0.001966809403919356 0 0 0;-0.3316338183912182 0 0 0;-0.23536178032227273 0 0 0;-0.4122107257134522 0 0 0;0.154832644771294 0 0 0;-0.2751823855268192 0 0 0;0.18969082334025766 0 0 0;0.13084378292765542 0 0 0;-0.2874172231782912 0 0 0;-0.11073536191475597 0 0 0;0.10794485996566117 0 0 0;-0.3061122477583309 0 0 0;0.3830887624575574 0 0 0;-0.21169057117262913 0 0 0;-0.1926086747043989 0 0 0;0.19112510956989315 0 0 0;-0.05825782331434404 0 0 0;0.2258538205102536 0 0 0;-0.24683286284040307 0 0 0;-0.10160840190031162 0 0 0;
-0.16485831550549546 -0 0 0;0.2611629496422643 -0 0 0;-0.38486197948451384 -0 0 0;0.1016374144074701 -0 0 0;0.06851479425900031 -0 0 0;0.1411964538473658 -0 0 0;-0.3959275215255347 -0 0 0;-0.10779003994018588 -0 0 0;0.11138606455385847 -0 0 0;0.16816415396901108 -0 0 0;0.2948141369447954 -0 0 0;0.04817970667404681 -0 0 0;0.15593482324527508 -0 0 0;0.06928946768640798 -0 0 0;0.1128306645561703 -0 0 0;0.31005032400383303 -0 0 0;-0.4432236098948188 -0 0 0;0.2758340328425839 -0 0 0;-0.00634414462192634 -0 0 0;0.26491148223134053 -0 0 0;-0.08286261145677831 -0 0 0;-0.4793053598428112 -0 0 0;-0.3360856800983274 -0 0 0;0.0957335302660085 -0 0 0;0.2977505404049221 -0 0 0;0.016706964532955615 -0 0 0;-0.37747193062342377 -0 0 0;0.1335268648595036 -0 0 0;0.464750203354912 -0 0 0;-0.31896301332656596 -0 0 0;-0.0694681816705307 -0 0 0;-0.36794757509360054 -0 0 0;-0.28566445410459695 -0 0 0;-0.23346674728751293 -0 0 0;0.1793773610503997 -0 0 0;-0.35530816582736713 -0 0 0;-0.4687699764992823 -0 0 0;0.3174980292963385 -0 0 0;-0.3130411070043124 -0 0 0;-0.03557479852367651 -0 0 0;-0.15833661582910263 -0 0 0;-0.2508386734346919 -0 0 0;0.12828254464839883 -0 0 0;-0.43964000902202716 -0 0 0;-0.2340115708311874 -0 0 0;-0.14887494901137943 -0 0 0;-0.30555641389698973 -0 0 0;0.13319148773180545 -0 0 0;-0.10041976232368133 -0 0 0;0.16910981479107257 -0 0 0;0.04057302605981428 -0 0 0;0.1736893807626192 -0 0 0;-0.43155254193738046 -0 0 0;0.06359538544577004 -0 0 0;-0.00703795515508121 -0 0 0;0.37157129369372854 -0 0 0;-0.46632547520934464 -0 0 0;0.18593076029976685 -0 0 0;-0.37210247119915185 -0 0 0;0.44863004569932063 -0 0 0;0.07908752596644342 -0 0 0;0.30895293574884275 -0 0 0;0.17284038699076465 -0 0 0;0.25928243253373573 -0 0 0;
-0.050584644068908835 -0 0 0;0.20490828409594308 -0 0 0;-0.41533425827974724 -0 0 0;-0.2787355547037227 -0 0 0;0.26512832409707565 -0 0 0;-0.418698084236121 -0 0 0;0.09891055583033914 -0 0 0;0.3179646627736801 -0 0 0;0.1266831755107547 -0 0 0;-0.33109823567869445 -0 0 0;0.43141860345395733 -0 0 0;0.06244276064369769 -0 0 0;0.03235317688129924 -0 0 0;-0.11459289339333556 -0 0 0;0.12907250930524428 -0 0 0;0.03593846623792896 -0 0 0;0.4175350060456291 -0 0 0;0.12074814519625576 -0 0 0;0.28817019809893774 -0 0 0;0.027707752573731037 -0 0 0;0.44702592430813826 -0 0 0;-0.04576523280222666 -0 0 0;-0.3399604043325921 -0 0 0;0.4009443634245451 -0 0 0;0.3500767776454825 -0 0 0;-0.39621067196202486 -0 0 0;-0.4449690102629855 -0 0 0;0.43778175517280626 -0 0 0;-0.20931064746816896 -0 0 0;-0.4163436064287469 -0 0 0;-0.20354280798787516 -0 0 0;-0.3051202304553058 -0 0 0;-0.2897298567090554 -0 0 0;0.12493936001922612 -0 0 0;0.14897196385170286 -0 0 0;0.3185864170502166 -0 0 0;0.3188972481901797 -0 0 0;0.03753951706175407 -0 0 0;0.09061595313523396 -0 0 0;0.23859750537244784 -0 0 0;0.06645216636208473 -0 0 0;-0.289019092800493 -0 0 0;0.47611179028009 -0 0 0;-0.07357983007280766 -0 0 0;-0.49538466698910355 -0 0 0;-0.4062774600440029 -0 0 0;0.12932572274441556 -0 0 0;0.3966477477743162 -0 0 0;0.35446614544124655 -0 0 0;-0.47485689788809315 -0 0 0;-0.4780993216070677 -0 0 0;-0.4077322173174276 -0 0 0;0.1957136774870658 -0 0 0;-0.3706571828792151 -0 0 0;-0.4493323802619853 -0 0 0;-0.17857961682368506 -0 0 0;-0.24554430077053202 -0 0 0;0.4570695926795403 -0 0 0;-0.42674132405187026 -0 0 0;0.09985085625444734 -0 0 0;0.060914607369320084 -0 0 0;-0.07269961656269097 -0 0 0;-0.22858733355005323 -0 0 0;-0.45825436491367677 -0 0 0;
-0.46862261023760365 0 0 0;-0.20582047605705744 0 0 0;0.2257118565875953 0 0 0;0.4541963694472113 0 0 0;0.2840458243105002 0 0 0;0.18003250104930024 0 0 0;0.17875319802494727 0 0 0;0.07527056544119848 0 0 0;0.2862801311153358 0 0 0;0.15312770033035994 0 0 0;0.01332750333858912 0 0 0;-0.3629667589886105 0 0 0;0.1783383452629661 0 0 0;-0.10896605730611908 0 0 0;0.22818011851297992 0 0 0;-0.4605660069841331 0 0 0;-0.2951194048576249 0 0 0;0.25018111611808624 0 0 0;-0.02949744106134955 0 0 0;0.277796603784604 0 0 0;0.24145278863638087 0 0 0;-0.33381967442883553 0 0 0;-0.3666989678046304 0 0 0;0.019109471801434852 0 0 0;-0.33577066406531997 0 0 0;0.1696378839978323 0 0 0;0.13626510963133032 0 0 0;-0.04217503985756221 0 0 0;-0.3560193233513973 0 0 0;-0.2935501837386578 0 0 0;-0.2734434935855472 0 0 0;0.395902717909308 0 0 0;0.39186075118892294 0 0 0;-0.3072551812166391 0 0 0;-0.0538410382634007 0 0 0;-0.4278936046145838 0 0 0;0.04010709661847067 0 0 0;-0.08558838184973694 0 0 0;-0.3250103283746275 0 0 0;0.24987970073248245 0 0 0;0.34310174443032415 0 0 0;0.36585813326392214 0 0 0;0.14269980912622549 0 0 0;-0.21532841411781978 0 0 0;-0.008910387198497682 0 0 0;0.11093895073388893 0 0 0;-0.03027239832920725 0 0 0;-0.4156429442843783 0 0 0;-0.3805552699644299 0 0 0;-0.006187326785762837 0 0 0;-0.044851645108884286 0 0 0;-0.18676027975839538 0 0 0;-0.3883511517695548 0 0 0;0.023457888885078715 0 0 0;-0.47627272117374875 0 0 0;0.3768161551100049 0 0 0;0.07468429342260152 0 0 0;-0.4657200377449453 0 0 0;0.13485141457883487 0 0 0;-0.3059911385906702 0 0 0;0.37013231450890327 0 0 0;-0.4298645824797165 0 0 0;-0.27572948500600436 0 0 0;-0.14990155801669847 0 0 0;
0.33281254900420776 0 0 0;-0.21990021658081327 0 0 0;0.4137365492764953 0 0 0;-0.15409660033329686 0 0 0;-0.23663647411386224 0 0 0;-0.02324831618177381 0 0 0;0.04943899631331239 0 0 0;0.1719261858857275 0 0 0;0.4313690223616631 0 0 0;0.39111583681326345 0 0 0;-0.366230866061821 0 0 0;0.40803655050782894 0 0 0;-0.15585507224807493 0 0 0;0.21575763587382157 0 0 0;0.36290730606430155 0 0 0;-0.38257861662080184 0 0 0;0.21512521835237108 0 0 0;0.3410461189788485 0 0 0;0.1452499709395505 0 0 0;-0.3778242739848403 0 0 0;-0.13185188325711938 0 0 0;0.03326738901204607 0 0 0;-0.18094571271471427 0 0 0;-0.35179338609574895 0 0 0;-0.41535938517481763 0 0 0;0.3047029807077424 0 0 0;-0.4728278758609774 0 0 0;0.05906636629158446 0 0 0;-0.13722570568754056 0 0 0;-0.12392991972246836 0 0 0;0.007842239045207089 0 0 0;-0.4298104248171011 0 0 0;0.17960772654714474 0 0 0;0.3856424154345157 0 0 0;-0.199865083316205 0 0 0;0.2075864444162021 0 0 0;0.3097531818609094 0 0 0;-0.38153343502683135 0 0 0;0.10607382078524252 0 0 0;0.3331114446182213 0 0 0;-0.0804999470475245 0 0 0;-0.2788572725124434 0 0 0;-0.03452186588922834 0 0 0;-0.18891135817493931 0 0 0;-0.29444964871526347 0 0 0;0.3535539417625029 0 0 0;-0.1735218798432825 0 0 0;-0.2309975698100204 0 0 0;0.03505866281152059 0 0 0;0.0587342931198267 0 0 0;-0.397210637341316 0 0 0;0.11635158037108706 0 0 0;0.13344475200817296 0 0 0;-0.1991421938497997 0 0 0;0.29147880783671987 0 0 0;0.2805130120147066 0 0 0;0.3906708066828859 0 0 0;-0.048693175270883016 0 0 0;0.3141547602303072 0 0 0;-0.10748367743559029 0 0 0;-0.03831388275706704 0 0 0;0.001985568231021251 0 0 0;0.2834301154607455 0 0 0;0.4664090704414774 0 0 0;
0.47221857729581496 0 0 0;-0.3884527512305198 0 0 0;-0.22417845971006778 0 0 0;-0.4652910675750026 0 0 0;0.33747312513354744 0 0 0;-0.21335835287256977 0 0 0;-0.2510572444903436 0 0 0;-0.08404166680787051 0 0 0;0.12375120835079478 0 0 0;0.1138914025172737 0 0 0;0.1332289099234083 0 0 0;-0.3525609508302512 0 0 0;-0.44527698333194543 0 0 0;0.306818276325014 0 0 0;-0.04503635223677005 0 0 0;-0.10155412721227886 0 0 0;-0.14421206631976746 0 0 0;-0.2937319545346899 0 0 0;-0.36142398827572153 0 0 0;0.45220264838583213 0 0 0;-0.026658922986052547 0 0 0;0.49293032489558697 0 0 0;-0.2668179785187337 0 0 0;0.2976001554330199 0 0 0;-0.4747719463149149 0 0 0;-0.08308159237559831 0 0 0;0.19894513282446935 0 0 0;0.4167694199632641 0 0 0;0.13119833928723934 0 0 0;-0.17898507938221297 0 0 0;-0.1358071867557653 0 0 0;0.3144223011124325 0 0 0;0.27122335014149135 0 0 0;-0.2678615774635287 0 0 0;0.27952463359467794 0 0 0;0.13519270402533468 0 0 0;0.09229689190892021 0 0 0;-0.40061991997437785 0 0 0;0.05340495243196197 0 0 0;-0.21596498654307328 0 0 0;-0.1051450256004196 0 0 0;-0.3868430569516985 0 0 0;-0.0026746966217627843 0 0 0;-0.3039591498475491 0 0 0;-0.08380886188540826 0 0 0;-0.13105071425971326 0 0 0;0.2698872350275454 0 0 0;0.021105360673326468 0 0 0;0.36361586595010187 0 0 0;-0.4812918537222315 0 0 0;0.411943351578286 0 0 0;0.29304381928819834 0 0 0;0.3668089841764508 0 0 0;0.29967998378849336 0 0 0;0.0891921095266226 0 0 0;0.18292314706332902 0 0 0;0.11118560736752747 0 0 0;0.1568607838959042 0 0 0;0.11430192326820476 0 0 0;-0.20944253556545855 0 0 0;-0.44018289626964213 0 0 0;0.3553312254061025 0 0 0;-0.402042667031437 0 0 0;-0.257957804325019 0 0 0;
-0.14900807417218687 0 0 0;0.40741325356527724 0 0 0;-0.1410575974118622 0 0 0;0.24103680281281248 0 0 0;0.16721819088970502 0 0 0;-0.05245819337708868 0 0 0;-0.1563050237153445 0 0 0;-0.06966220421098623 0 0 0;-0.2361197747407311 0 0 0;0.11072102132465389 0 0 0;0.01171983250349573 0 0 0;0.08881935004443453 0 0 0;-0.24621090569324489 0 0 0;0.23119528108036969 0 0 0;-0.4859585380023026 0 0 0;0.3408641186471433 0 0 0;-0.41933609047498965 0 0 0;0.2888110750505657 0 0 0;-0.3323447241655135 0 0 0;0.2096588770791079 0 0 0;0.14562016282428658 0 0 0;0.4491835222033753 0 0 0;-0.048830660686850935 0 0 0;0.401445802064339 0 0 0;0.3420644901279186 0 0 0;0.17138511162805603 0 0 0;-0.19654924212535696 0 0 0;0.14987580646131615 0 0 0;-0.15235554197228707 0 0 0;-0.016054621405388714 0 0 0;-0.322700937039768 0 0 0;0.050092840968239516 0 0 0;0.30827403292177014 0 0 0;-0.2731393096000476 0 0 0;-0.05709852437891816 0 0 0;-0.006175363277252766 0 0 0;0.33146094709546126 0 0 0;-0.1345770192581408 0 0 0;-0.48510160941748515 0 0 0;-0.024506209870553075 0 0 0;0.16615980628212812 0 0 0;0.31325968969575246 0 0 0;0.3835505139983575 0 0 0;-0.046006737555091215 0 0 0;-0.4490799362956883 0 0 0;0.16080291115170509 0 0 0;-0.11512307661985433 0 0 0;-0.4767439279829606 0 0 0;-0.0722511798116614 0 0 0;0.426924210698334 0 0 0;-0.053316768112408264 0 0 0;-0.2062272246834198 0 0 0;-0.11605804735662861 0 0 0;0.3543400242277477 0 0 0;-0.07941096421412608 0 0 0;-0.0533669870487139 0 0 0;0.04584783460382136 0 0 0;0.3643540632747111 0 0 0;-0.14440805060035333 0 0 0;0.2670837734581384 0 0 0;-0.11285795409121446 0 0 0;-0.2761944352889749 0 0 0;-0.20364361130391884 0 0 0;-0.23422049996672012 0 0 0;
0.1030612899575225 -0 0 0;0.0331978691303465 -0 0 0;-0.07644999368970629 -0 0 0;-0.024885303815470383 -0 0 0;0.2871895520584562 -0 0 0;0.044613944033391695 -0 0 0;-0.03842517753541874 -0 0 0;0.06602201258718754 -0 0 0;0.199494668266061 -0 0 0;0.10767828967830151 -0 0 0;0.33684060200088983 -0 0 0;0.3675673500817169 -0 0 0;0.3926009367230314 -0 0 0;0.21978795714261334 -0 0 0;-0.4550129231177751 -0 0 0;0.031275710199881956 -0 0 0;0.10145723611303326 -0 0 0;0.03438264170044847 -0 0 0;-0.0877521351329642 -0 0 0;-0.06987884045912152 -0 0 0;-0.24791799966460415 -0 0 0;-0.28974151766569856 -0 0 0;0.18770369383449492 -0 0 0;-0.05921390935163884 -0 0 0;0.25750085437403825 -0 0 0;0.4549378228845815 -0 0 0;-0.3732152751926403 -0 0 0;-0.1709779175964805 -0 0 0;0.19960189351789204 -0 0 0;0.021614734953177228 -0 0 0;-0.41562410386670123 -0 0 0;-0.15274941493503014 -0 0 0;0.44409697624428657 -0 0 0;-0.06860635176174812 -0 0 0;0.013506287882937507 -0 0 0;0.04549445809664343 -0 0 0;0.2186439782199081 -0 0 0;-0.25501546046102863 -0 0 0;0.08517459623056056 -0 0 0;-0.005944740750164712 -0 0 0;-0.06604705240296305 -0 0 0;0.16347466071984074 -0 0 0;0.4948831234609141 -0 0 0;0.0352595089443124 -0 0 0;0.39216098451993897 -0 0 0;-0.04777595556656311 -0 0 0;-0.4264153053307562 -0 0 0;0.4229914202262448 -0 0 0;-0.15636815338751808 -0 0 0;0.2654929315407266 -0 0 0;0.20624340111440298 -0 0 0;0.19119706890028776 -0 0 0;0.4926786069368325 -0 0 0;0.12343645056952846 -0 0 0;-0.17742304132257725 -0 0 0;-0.09679521777090794 -0 0 0;-0.13647227912184845 -0 0 0;-0.28090214150716486 -0 0 0;-0.45488392059041893 -0 0 0;0.22560621886328502 -0 0 0;-0.24559313368624536 -0 0 0;0.039846282001905875 -0 0 0;0.4172106281994514 -0 0 0;0.18031356702038615 -0 0 0;
0.1273760536160924 -0 0 0;-0.06521058977329774 -0 0 0;-0.21673291800659666 -0 0 0;-0.062064241824157707 -0 0 0;0.3916015041941736 -0 0 0;0.07549085253512744 -0 0 0;0.17127427806902462 -0 0 0;0.07430728335971781 -0 0 0;0.3814698794420377 -0 0 0;-0.41283070746918527 -0 0 0;0.03174672147365776 -0 0 0;0.3997664852792586 -0 0 0;0.4072545210072349 -0 0 0;-0.11058711152090939 -0 0 0;0.02811837226604963 -0 0 0;0.4881824948315563 -0 0 0;-0.05004873534438525 -0 0 0;-0.049426705818966576 -0 0 0;0.21130445787230134 -0 0 0;-0.010236540539117822 -0 0 0;0.14166758401127577 -0 0 0;0.1917368423444883 -0 0 0;0.006127459098727472 -0 0 0;0.18177803218912603 -0 0 0;-0.23212084270709754 -0 0 0;0.32571523209486 -0 0 0;-0.1915813563541704 -0 0 0;0.11620853971279477 -0 0 0;-0.29012114501140296 -0 0 0;-0.33873726724228437 -0 0 0;-0.47330414998758474 -0 0 0;0.37648562920023654 -0 0 0;-0.3147645984726559 -0 0 0;-0.0991611197956741 -0 0 0;0.4360608886170374 -0 0 0;-0.008292882217791009 -0 0 0;0.12502050803074516 -0 0 0;0.45555377280304965 -0 0 0;0.17821049538044842 -0 0 0;0.15430109346657694 -0 0 0;-0.07066166542743768 -0 0 0;-0.4424512486509067 -0 0 0;-0.0728614122691047 -0 0 0;0.2059694346348302 -0 0 0;-0.16999829513320797 -0 0 0;0.39078139796188527 -0 0 0;-0.0979463501938429 -0 0 0;0.41391256071377036 -0 0 0;-0.029099458392681576 -0 0 0;0.2843641716845613 -0 0 0;-0.3727590677497803 -0 0 0;-0.04959858101293757 -0 0 0;0.31822727170531806 -0 0 0;0.36346883293772225 -0 0 0;-0.4896760753142868 -0 0 0;0.4991775344709668 -0 0 0;0.06614861429620356 -0 0 0;0.282054142693104 -0 0 0;0.41487071374539175 -0 0 0;-0.18227092409007484 -0 0 0;0.2615894968240986 -0 0 0;0.08986520307356227 -0 0 0;0.290942987423767 -0 0 0;-0.25571707977859814 -0 0 0;
